0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
136.19.790.055 I slot print_timing: id  0 | task 338029 |    graphs reused =     337395
136.19.790.094 I slot      release: id  0 | task 338029 | stop processing: n_tokens = 1428, truncated = 0
136.20.026.356 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.106
136.20.119.948 W srv   update_impl:  - cache size limit reached (size = 8239.595 MiB)
136.20.141.585 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 276.937 MiB)
136.20.141.759 I slot launch_slot_: id  0 | task 339309 | processing task, is_child = 0
136.20.141.777 I slot   operator(): id  0 | task 339309 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1428/151/151/151/1277/0/1)
136.20.155.030 W slot   operator(): id  0 | task 339309 | restored context checkpoint (pos_min = 146, pos_max = 146, n_tokens = 147, n_past = 147, size = 62.813 MiB)
136.20.155.047 I slot   operator(): id  0 | task 339309 | CHECKPOINT_ATTN_ONLY_TRIM p0=147 target=1 draft=0
136.23.206.207 I slot print_timing: id  0 | task 339309 | n_gen =    130, tg =  42.95 t/s, tg_3s =  43.28 t/s
136.26.222.576 I slot print_timing: id  0 | task 339309 | n_gen =    260, tg =  43.02 t/s, tg_3s =  43.10 t/s
136.29.244.803 I slot print_timing: id  0 | task 339309 | n_gen =    390, tg =  43.02 t/s, tg_3s =  43.01 t/s
136.32.263.408 I slot print_timing: id  0 | task 339309 | n_gen =    520, tg =  43.03 t/s, tg_3s =  43.07 t/s
136.35.267.655 I slot print_timing: id  0 | task 339309 | n_gen =    649, tg =  43.01 t/s, tg_3s =  42.94 t/s
136.38.274.786 I slot print_timing: id  0 | task 339309 | n_gen =    778, tg =  42.99 t/s, tg_3s =  42.90 t/s
136.41.287.816 I slot print_timing: id  0 | task 339309 | n_gen =    907, tg =  42.97 t/s, tg_3s =  42.81 t/s
136.44.299.281 I slot print_timing: id  0 | task 339309 | n_gen =   1036, tg =  42.95 t/s, tg_3s =  42.84 t/s
136.47.314.053 I slot print_timing: id  0 | task 339309 | n_gen =   1165, tg =  42.93 t/s, tg_3s =  42.79 t/s
136.50.022.043 I slot print_timing: id  0 | task 339309 | prompt eval time =      60.69 ms /     4 tokens (   15.17 ms per token,    65.91 tokens per second)
136.50.022.050 I slot print_timing: id  0 | task 339309 |        eval time =   29819.57 ms /  1281 tokens (   23.30 ms per token,    42.92 tokens per second)
136.50.022.052 I slot print_timing: id  0 | task 339309 |       total time =   29880.26 ms /  1285 tokens
136.50.022.054 I slot print_timing: id  0 | task 339309 |    graphs reused =     338669
136.50.022.093 I slot      release: id  0 | task 339309 | stop processing: n_tokens = 1431, truncated = 0
136.50.272.946 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.106
136.50.366.833 I slot launch_slot_: id  0 | task 340591 | processing task, is_child = 0
136.50.366.855 I slot   operator(): id  0 | task 340591 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1431/151/151/151/1280/0/1)
136.50.380.012 W slot   operator(): id  0 | task 340591 | restored context checkpoint (pos_min = 146, pos_max = 146, n_tokens = 147, n_past = 147, size = 62.813 MiB)
136.50.380.031 I slot   operator(): id  0 | task 340591 | CHECKPOINT_ATTN_ONLY_TRIM p0=147 target=1 draft=0
136.53.431.195 I slot print_timing: id  0 | task 340591 | n_gen =    130, tg =  42.95 t/s, tg_3s =  43.28 t/s
136.56.449.488 I slot print_timing: id  0 | task 340591 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.07 t/s
136.59.450.137 I slot print_timing: id  0 | task 340591 | n_gen =    389, tg =  43.00 t/s, tg_3s =  42.99 t/s
137.02.466.059 I slot print_timing: id  0 | task 340591 | n_gen =    519, tg =  43.03 t/s, tg_3s =  43.10 t/s
137.05.473.861 I slot print_timing: id  0 | task 340591 | n_gen =    648, tg =  43.00 t/s, tg_3s =  42.89 t/s
137.08.482.629 I slot print_timing: id  0 | task 340591 | n_gen =    777, tg =  42.98 t/s, tg_3s =  42.87 t/s
137.11.490.670 I slot print_timing: id  0 | task 340591 | n_gen =    905, tg =  42.92 t/s, tg_3s =  42.55 t/s
137.14.501.705 I slot print_timing: id  0 | task 340591 | n_gen =   1034, tg =  42.91 t/s, tg_3s =  42.84 t/s
137.17.519.950 I slot print_timing: id  0 | task 340591 | n_gen =   1163, tg =  42.89 t/s, tg_3s =  42.74 t/s
137.20.539.294 I slot print_timing: id  0 | task 340591 | n_gen =   1292, tg =  42.87 t/s, tg_3s =  42.72 t/s
137.21.777.019 I slot print_timing: id  0 | task 340591 | prompt eval time =      60.51 ms /     4 tokens (   15.13 ms per token,    66.11 tokens per second)
137.21.777.026 I slot print_timing: id  0 | task 340591 |        eval time =   31349.64 ms /  1345 tokens (   23.33 ms per token,    42.87 tokens per second)
137.21.777.028 I slot print_timing: id  0 | task 340591 |       total time =   31410.15 ms /  1349 tokens
137.21.777.029 I slot print_timing: id  0 | task 340591 |    graphs reused =     340007
137.21.777.072 I slot      release: id  0 | task 340591 | stop processing: n_tokens = 1495, truncated = 0
137.22.043.339 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.015
137.22.138.437 I slot launch_slot_: id  0 | task 341937 | processing task, is_child = 0
137.22.138.456 I slot   operator(): id  0 | task 341937 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1495/95/22/22/1473/73/1)
137.22.828.514 W slot   operator(): id  0 | task 341937 | created context checkpoint 1 of 32 (pos_min = 90, pos_max = 90, n_tokens = 91, size = 62.813 MiB)
137.25.894.962 I slot print_timing: id  0 | task 341937 | n_gen =    131, tg =  43.05 t/s, tg_3s =  43.38 t/s
137.28.914.669 I slot print_timing: id  0 | task 341937 | n_gen =    261, tg =  43.05 t/s, tg_3s =  43.05 t/s
137.31.928.519 I slot print_timing: id  0 | task 341937 | n_gen =    391, tg =  43.08 t/s, tg_3s =  43.13 t/s
137.34.949.631 I slot print_timing: id  0 | task 341937 | n_gen =    521, tg =  43.07 t/s, tg_3s =  43.03 t/s
137.37.965.679 I slot print_timing: id  0 | task 341937 | n_gen =    651, tg =  43.07 t/s, tg_3s =  43.10 t/s
137.40.974.688 I slot print_timing: id  0 | task 341937 | n_gen =    780, tg =  43.04 t/s, tg_3s =  42.87 t/s
137.43.979.976 I slot print_timing: id  0 | task 341937 | n_gen =    909, tg =  43.02 t/s, tg_3s =  42.92 t/s
137.46.991.671 I slot print_timing: id  0 | task 341937 | n_gen =   1038, tg =  43.00 t/s, tg_3s =  42.83 t/s
137.49.997.888 I slot print_timing: id  0 | task 341937 | n_gen =   1167, tg =  42.99 t/s, tg_3s =  42.91 t/s
137.53.010.483 I slot print_timing: id  0 | task 341937 | n_gen =   1296, tg =  42.97 t/s, tg_3s =  42.82 t/s
137.56.018.458 I slot print_timing: id  0 | task 341937 | n_gen =   1425, tg =  42.97 t/s, tg_3s =  42.89 t/s
137.59.031.998 I slot print_timing: id  0 | task 341937 | n_gen =   1554, tg =  42.95 t/s, tg_3s =  42.81 t/s
138.02.040.945 I slot print_timing: id  0 | task 341937 | n_gen =   1683, tg =  42.95 t/s, tg_3s =  42.87 t/s
138.05.043.950 I slot print_timing: id  0 | task 341937 | n_gen =   1811, tg =  42.92 t/s, tg_3s =  42.62 t/s
138.08.065.888 I slot print_timing: id  0 | task 341937 | n_gen =   1940, tg =  42.91 t/s, tg_3s =  42.69 t/s
138.11.069.969 I slot print_timing: id  0 | task 341937 | n_gen =   2068, tg =  42.89 t/s, tg_3s =  42.61 t/s
138.14.091.520 I slot print_timing: id  0 | task 341937 | n_gen =   2197, tg =  42.88 t/s, tg_3s =  42.69 t/s
138.17.096.059 I slot print_timing: id  0 | task 341937 | n_gen =   2325, tg =  42.86 t/s, tg_3s =  42.60 t/s
138.20.118.959 I slot print_timing: id  0 | task 341937 | n_gen =   2454, tg =  42.85 t/s, tg_3s =  42.67 t/s
138.23.136.420 I slot print_timing: id  0 | task 341937 | n_gen =   2582, tg =  42.83 t/s, tg_3s =  42.42 t/s
138.26.146.441 I slot print_timing: id  0 | task 341937 | n_gen =   2710, tg =  42.82 t/s, tg_3s =  42.52 t/s
138.29.163.257 I slot print_timing: id  0 | task 341937 | n_gen =   2838, tg =  42.80 t/s, tg_3s =  42.43 t/s
138.32.174.045 I slot print_timing: id  0 | task 341937 | n_gen =   2966, tg =  42.79 t/s, tg_3s =  42.51 t/s
138.35.191.094 I slot print_timing: id  0 | task 341937 | n_gen =   3094, tg =  42.77 t/s, tg_3s =  42.43 t/s
138.38.202.417 I slot print_timing: id  0 | task 341937 | n_gen =   3222, tg =  42.76 t/s, tg_3s =  42.51 t/s
138.41.219.305 I slot print_timing: id  0 | task 341937 | n_gen =   3350, tg =  42.75 t/s, tg_3s =  42.43 t/s
138.44.229.045 I slot print_timing: id  0 | task 341937 | n_gen =   3478, tg =  42.74 t/s, tg_3s =  42.53 t/s
138.45.272.142 I slot print_timing: id  0 | task 341937 | prompt eval time =     737.00 ms /    95 tokens (    7.76 ms per token,   128.90 tokens per second)
138.45.272.150 I slot print_timing: id  0 | task 341937 |        eval time =   82396.67 ms /  3522 tokens (   23.40 ms per token,    42.73 tokens per second)
138.45.272.151 I slot print_timing: id  0 | task 341937 |       total time =   83133.67 ms /  3617 tokens
138.45.272.153 I slot print_timing: id  0 | task 341937 |    graphs reused =     343513
138.45.272.190 I slot      release: id  0 | task 341937 | stop processing: n_tokens = 3616, truncated = 0
138.45.493.172 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.026
138.45.635.569 W srv   update_impl:  - cache size limit reached (size = 8341.836 MiB)
138.45.644.909 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 176.409 MiB)
138.45.644.919 W srv   update_impl:  - cache size limit reached (size = 8228.240 MiB)
138.45.653.579 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 163.073 MiB)
138.45.653.768 I slot launch_slot_: id  0 | task 345461 | processing task, is_child = 0
138.45.653.789 I slot   operator(): id  0 | task 345461 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3616/95/95/95/3521/0/1)
138.45.667.021 W slot   operator(): id  0 | task 345461 | restored context checkpoint (pos_min = 90, pos_max = 90, n_tokens = 91, n_past = 91, size = 62.813 MiB)
138.45.667.041 I slot   operator(): id  0 | task 345461 | CHECKPOINT_ATTN_ONLY_TRIM p0=91 target=1 draft=0
138.48.735.296 I slot print_timing: id  0 | task 345461 | n_gen =    131, tg =  43.04 t/s, tg_3s =  43.37 t/s
138.51.757.306 I slot print_timing: id  0 | task 345461 | n_gen =    261, tg =  43.03 t/s, tg_3s =  43.02 t/s
138.54.774.002 I slot print_timing: id  0 | task 345461 | n_gen =    391, tg =  43.05 t/s, tg_3s =  43.09 t/s
138.57.775.020 I slot print_timing: id  0 | task 345461 | n_gen =    520, tg =  43.03 t/s, tg_3s =  42.99 t/s
139.00.794.516 I slot print_timing: id  0 | task 345461 | n_gen =    650, tg =  43.04 t/s, tg_3s =  43.05 t/s
139.03.806.499 I slot print_timing: id  0 | task 345461 | n_gen =    779, tg =  43.00 t/s, tg_3s =  42.83 t/s
139.06.814.968 I slot print_timing: id  0 | task 345461 | n_gen =    908, tg =  42.98 t/s, tg_3s =  42.88 t/s
139.09.829.847 I slot print_timing: id  0 | task 345461 | n_gen =   1037, tg =  42.96 t/s, tg_3s =  42.79 t/s
139.12.839.174 I slot print_timing: id  0 | task 345461 | n_gen =   1166, tg =  42.95 t/s, tg_3s =  42.87 t/s
139.15.854.213 I slot print_timing: id  0 | task 345461 | n_gen =   1295, tg =  42.93 t/s, tg_3s =  42.79 t/s
139.18.864.888 I slot print_timing: id  0 | task 345461 | n_gen =   1424, tg =  42.93 t/s, tg_3s =  42.85 t/s
139.21.882.706 I slot print_timing: id  0 | task 345461 | n_gen =   1553, tg =  42.91 t/s, tg_3s =  42.75 t/s
139.24.895.922 I slot print_timing: id  0 | task 345461 | n_gen =   1682, tg =  42.90 t/s, tg_3s =  42.81 t/s
139.27.898.927 I slot print_timing: id  0 | task 345461 | n_gen =   1810, tg =  42.88 t/s, tg_3s =  42.62 t/s
139.30.899.009 I slot print_timing: id  0 | task 345461 | n_gen =   1938, tg =  42.87 t/s, tg_3s =  42.67 t/s
139.32.872.908 I slot print_timing: id  0 | task 345461 | prompt eval time =      60.77 ms /     4 tokens (   15.19 ms per token,    65.82 tokens per second)
139.32.872.915 I slot print_timing: id  0 | task 345461 |        eval time =   47158.34 ms /  2022 tokens (   23.33 ms per token,    42.86 tokens per second)
139.32.872.917 I slot print_timing: id  0 | task 345461 |       total time =   47219.11 ms /  2026 tokens
139.32.872.919 I slot print_timing: id  0 | task 345461 |    graphs reused =     345525
139.32.872.954 I slot      release: id  0 | task 345461 | stop processing: n_tokens = 2116, truncated = 0
139.33.093.857 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.045
139.33.203.124 W srv   update_impl:  - cache size limit reached (size = 8232.170 MiB)
139.33.212.030 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 179.401 MiB)
139.33.212.199 I slot launch_slot_: id  0 | task 347484 | processing task, is_child = 0
139.33.212.218 I slot   operator(): id  0 | task 347484 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2116/95/95/95/2021/0/1)
139.33.225.434 W slot   operator(): id  0 | task 347484 | restored context checkpoint (pos_min = 90, pos_max = 90, n_tokens = 91, n_past = 91, size = 62.813 MiB)
139.33.225.453 I slot   operator(): id  0 | task 347484 | CHECKPOINT_ATTN_ONLY_TRIM p0=91 target=1 draft=0
139.36.295.030 I slot print_timing: id  0 | task 347484 | n_gen =    131, tg =  43.01 t/s, tg_3s =  43.34 t/s
139.39.316.943 I slot print_timing: id  0 | task 347484 | n_gen =    261, tg =  43.02 t/s, tg_3s =  43.02 t/s
139.42.332.279 I slot print_timing: id  0 | task 347484 | n_gen =    391, tg =  43.05 t/s, tg_3s =  43.11 t/s
139.45.354.846 I slot print_timing: id  0 | task 347484 | n_gen =    521, tg =  43.04 t/s, tg_3s =  43.01 t/s
139.48.372.697 I slot print_timing: id  0 | task 347484 | n_gen =    651, tg =  43.05 t/s, tg_3s =  43.08 t/s
139.51.381.389 I slot print_timing: id  0 | task 347484 | n_gen =    780, tg =  43.02 t/s, tg_3s =  42.88 t/s
139.54.388.473 I slot print_timing: id  0 | task 347484 | n_gen =    909, tg =  43.00 t/s, tg_3s =  42.90 t/s
139.57.401.354 I slot print_timing: id  0 | task 347484 | n_gen =   1038, tg =  42.98 t/s, tg_3s =  42.82 t/s
140.00.409.543 I slot print_timing: id  0 | task 347484 | n_gen =   1167, tg =  42.97 t/s, tg_3s =  42.88 t/s
140.03.423.255 I slot print_timing: id  0 | task 347484 | n_gen =   1296, tg =  42.95 t/s, tg_3s =  42.80 t/s
140.06.430.955 I slot print_timing: id  0 | task 347484 | n_gen =   1425, tg =  42.95 t/s, tg_3s =  42.89 t/s
140.09.445.697 I slot print_timing: id  0 | task 347484 | n_gen =   1554, tg =  42.93 t/s, tg_3s =  42.79 t/s
140.12.454.385 I slot print_timing: id  0 | task 347484 | n_gen =   1683, tg =  42.93 t/s, tg_3s =  42.88 t/s
140.15.454.976 I slot print_timing: id  0 | task 347484 | n_gen =   1811, tg =  42.91 t/s, tg_3s =  42.66 t/s
140.18.475.889 I slot print_timing: id  0 | task 347484 | n_gen =   1940, tg =  42.90 t/s, tg_3s =  42.70 t/s
140.21.477.548 I slot print_timing: id  0 | task 347484 | n_gen =   2068, tg =  42.88 t/s, tg_3s =  42.64 t/s
140.24.477.563 I slot print_timing: id  0 | task 347484 | n_gen =   2196, tg =  42.87 t/s, tg_3s =  42.67 t/s
140.27.270.230 I slot print_timing: id  0 | task 347484 | prompt eval time =      60.52 ms /     4 tokens (   15.13 ms per token,    66.09 tokens per second)
140.27.270.238 I slot print_timing: id  0 | task 347484 |        eval time =   53997.48 ms /  2315 tokens (   23.34 ms per token,    42.85 tokens per second)
140.27.270.240 I slot print_timing: id  0 | task 347484 |       total time =   54058.00 ms /  2319 tokens
140.27.270.241 I slot print_timing: id  0 | task 347484 |    graphs reused =     347829
140.27.270.287 I slot      release: id  0 | task 347484 | stop processing: n_tokens = 2409, truncated = 0
140.27.491.290 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.009
140.27.602.108 W srv   update_impl:  - cache size limit reached (size = 8225.502 MiB)
140.27.615.919 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 173.613 MiB)
140.27.616.169 I slot launch_slot_: id  0 | task 349800 | processing task, is_child = 0
140.27.616.192 I slot   operator(): id  0 | task 349800 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2409/133/22/22/2387/111/1)
140.28.411.684 W slot   operator(): id  0 | task 349800 | created context checkpoint 1 of 32 (pos_min = 128, pos_max = 128, n_tokens = 129, size = 62.813 MiB)
140.31.460.605 I slot print_timing: id  0 | task 349800 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.30 t/s
140.34.478.116 I slot print_timing: id  0 | task 349800 | n_gen =    260, tg =  43.03 t/s, tg_3s =  43.08 t/s
140.37.499.364 I slot print_timing: id  0 | task 349800 | n_gen =    390, tg =  43.03 t/s, tg_3s =  43.03 t/s
140.40.521.718 I slot print_timing: id  0 | task 349800 | n_gen =    520, tg =  43.02 t/s, tg_3s =  43.01 t/s
140.43.523.198 I slot print_timing: id  0 | task 349800 | n_gen =    649, tg =  43.01 t/s, tg_3s =  42.98 t/s
140.46.533.323 I slot print_timing: id  0 | task 349800 | n_gen =    778, tg =  42.99 t/s, tg_3s =  42.86 t/s
140.49.545.758 I slot print_timing: id  0 | task 349800 | n_gen =    907, tg =  42.96 t/s, tg_3s =  42.82 t/s
140.52.555.161 I slot print_timing: id  0 | task 349800 | n_gen =   1036, tg =  42.95 t/s, tg_3s =  42.87 t/s
140.54.420.751 I slot print_timing: id  0 | task 349800 | prompt eval time =     842.41 ms /   133 tokens (    6.33 ms per token,   157.88 tokens per second)
140.54.420.759 I slot print_timing: id  0 | task 349800 |        eval time =   25962.14 ms /  1116 tokens (   23.28 ms per token,    42.95 tokens per second)
140.54.420.760 I slot print_timing: id  0 | task 349800 |       total time =   26804.55 ms /  1249 tokens
140.54.420.762 I slot print_timing: id  0 | task 349800 |    graphs reused =     348939
140.54.420.800 I slot      release: id  0 | task 349800 | stop processing: n_tokens = 1248, truncated = 0
140.54.640.335 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.107
140.54.730.256 W srv   update_impl:  - cache size limit reached (size = 8201.920 MiB)
140.54.738.298 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 170.093 MiB)
140.54.738.484 I slot launch_slot_: id  0 | task 350918 | processing task, is_child = 0
140.54.738.505 I slot   operator(): id  0 | task 350918 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1248/133/133/133/1115/0/1)
140.54.751.530 W slot   operator(): id  0 | task 350918 | restored context checkpoint (pos_min = 128, pos_max = 128, n_tokens = 129, n_past = 129, size = 62.813 MiB)
140.54.751.547 I slot   operator(): id  0 | task 350918 | CHECKPOINT_ATTN_ONLY_TRIM p0=129 target=1 draft=0
140.57.804.877 I slot print_timing: id  0 | task 350918 | n_gen =    130, tg =  42.91 t/s, tg_3s =  43.24 t/s
141.00.820.946 I slot print_timing: id  0 | task 350918 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.10 t/s
141.03.821.376 I slot print_timing: id  0 | task 350918 | n_gen =    389, tg =  43.00 t/s, tg_3s =  42.99 t/s
141.06.843.803 I slot print_timing: id  0 | task 350918 | n_gen =    519, tg =  43.01 t/s, tg_3s =  43.01 t/s
141.09.845.027 I slot print_timing: id  0 | task 350918 | n_gen =    648, tg =  43.00 t/s, tg_3s =  42.98 t/s
141.12.853.229 I slot print_timing: id  0 | task 350918 | n_gen =    777, tg =  42.98 t/s, tg_3s =  42.88 t/s
141.15.865.893 I slot print_timing: id  0 | task 350918 | n_gen =    906, tg =  42.96 t/s, tg_3s =  42.82 t/s
141.18.874.160 I slot print_timing: id  0 | task 350918 | prompt eval time =      60.21 ms /     4 tokens (   15.05 ms per token,    66.43 tokens per second)
141.18.874.167 I slot print_timing: id  0 | task 350918 |        eval time =   24075.44 ms /  1035 tokens (   23.28 ms per token,    42.95 tokens per second)
141.18.874.169 I slot print_timing: id  0 | task 350918 |       total time =   24135.65 ms /  1039 tokens
141.18.874.170 I slot print_timing: id  0 | task 350918 |    graphs reused =     349968
141.18.874.208 I slot      release: id  0 | task 350918 | stop processing: n_tokens = 1167, truncated = 0
141.19.093.173 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.114
141.19.181.485 I slot launch_slot_: id  0 | task 351954 | processing task, is_child = 0
141.19.181.505 I slot   operator(): id  0 | task 351954 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1167/133/133/133/1034/0/1)
141.19.194.511 W slot   operator(): id  0 | task 351954 | restored context checkpoint (pos_min = 128, pos_max = 128, n_tokens = 129, n_past = 129, size = 62.813 MiB)
141.19.194.532 I slot   operator(): id  0 | task 351954 | CHECKPOINT_ATTN_ONLY_TRIM p0=129 target=1 draft=0
141.22.245.925 I slot print_timing: id  0 | task 351954 | n_gen =    130, tg =  42.94 t/s, tg_3s =  43.27 t/s
141.25.265.909 I slot print_timing: id  0 | task 351954 | n_gen =    260, tg =  42.99 t/s, tg_3s =  43.05 t/s
141.28.287.237 I slot print_timing: id  0 | task 351954 | n_gen =    390, tg =  43.00 t/s, tg_3s =  43.03 t/s
141.31.306.136 I slot print_timing: id  0 | task 351954 | n_gen =    520, tg =  43.02 t/s, tg_3s =  43.06 t/s
141.31.422.115 I slot print_timing: id  0 | task 351954 | prompt eval time =      60.15 ms /     4 tokens (   15.04 ms per token,    66.51 tokens per second)
141.31.422.122 I slot print_timing: id  0 | task 351954 |        eval time =   12180.46 ms /   525 tokens (   23.25 ms per token,    43.02 tokens per second)
