0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.54.429.255 I slot print_timing: id  0 | task 400 |       total time =    1030.51 ms /  1107 tokens
1.54.429.256 I slot print_timing: id  0 | task 400 |    graphs reused =          0
1.54.429.304 I slot      release: id  0 | task 400 | stop processing: n_tokens = 1106, truncated = 0
1.54.441.300 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.888
1.54.441.364 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
1.54.441.372 I slot   operator(): id  0 | task 404 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1106/1019/982/0/124/37/0)
1.54.871.785 W slot   operator(): id  0 | task 404 | created context checkpoint 1 of 32 (pos_min = 502, pos_max = 502, n_tokens = 503, size = 149.626 MiB)
1.55.315.524 W slot   operator(): id  0 | task 404 | created context checkpoint 2 of 32 (pos_min = 1014, pos_max = 1014, n_tokens = 1015, size = 149.626 MiB)
1.55.362.871 I slot print_timing: id  0 | task 404 | prompt eval time =     920.35 ms /  1019 tokens (    0.90 ms per token,  1107.19 tokens per second)
1.55.362.874 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.362.874 I slot print_timing: id  0 | task 404 |       total time =     920.35 ms /  1020 tokens
1.55.362.875 I slot print_timing: id  0 | task 404 |    graphs reused =          0
1.55.362.926 I slot      release: id  0 | task 404 | stop processing: n_tokens = 1019, truncated = 0
1.55.366.364 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
1.55.366.442 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
1.55.366.450 I slot   operator(): id  0 | task 408 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1019/1019/998/0/21/21/0)
1.55.797.907 W slot   operator(): id  0 | task 408 | created context checkpoint 1 of 32 (pos_min = 502, pos_max = 502, n_tokens = 503, size = 149.626 MiB)
1.56.245.133 W slot   operator(): id  0 | task 408 | created context checkpoint 2 of 32 (pos_min = 1014, pos_max = 1014, n_tokens = 1015, size = 149.626 MiB)
1.56.302.730 I slot print_timing: id  0 | task 408 | prompt eval time =     935.05 ms /  1019 tokens (    0.92 ms per token,  1089.78 tokens per second)
1.56.302.733 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.302.734 I slot print_timing: id  0 | task 408 |       total time =     935.05 ms /  1020 tokens
1.56.302.735 I slot print_timing: id  0 | task 408 |    graphs reused =          0
1.56.302.791 I slot      release: id  0 | task 408 | stop processing: n_tokens = 1019, truncated = 0
1.56.313.294 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.027
1.56.350.682 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.56.367.743 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
1.56.367.754 I slot   operator(): id  0 | task 412 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/171/34/0/135/137/0)
1.56.570.439 W slot   operator(): id  0 | task 412 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
1.56.618.198 I slot print_timing: id  0 | task 412 | prompt eval time =     249.29 ms /   171 tokens (    1.46 ms per token,   685.95 tokens per second)
1.56.618.202 I slot print_timing: id  0 | task 412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.618.203 I slot print_timing: id  0 | task 412 |       total time =     249.29 ms /   172 tokens
1.56.618.204 I slot print_timing: id  0 | task 412 |    graphs reused =          0
1.56.618.228 I slot      release: id  0 | task 412 | stop processing: n_tokens = 171, truncated = 0
1.56.620.578 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.415
1.56.655.834 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.56.655.928 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
1.56.655.939 I slot   operator(): id  0 | task 415 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/171/71/0/100/100/0)
1.56.858.442 W slot   operator(): id  0 | task 415 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
1.56.915.217 I slot print_timing: id  0 | task 415 | prompt eval time =     258.08 ms /   171 tokens (    1.51 ms per token,   662.59 tokens per second)
1.56.915.220 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.915.220 I slot print_timing: id  0 | task 415 |       total time =     258.08 ms /   172 tokens
1.56.915.221 I slot print_timing: id  0 | task 415 |    graphs reused =          0
1.56.915.241 I slot      release: id  0 | task 415 | stop processing: n_tokens = 171, truncated = 0
1.56.953.966 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.275
1.56.987.587 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.56.987.677 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
1.56.987.689 I slot   operator(): id  0 | task 418 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/84/47/0/124/37/0)
1.57.118.595 W slot   operator(): id  0 | task 418 | created context checkpoint 1 of 32 (pos_min = 79, pos_max = 79, n_tokens = 80, size = 149.626 MiB)
1.57.164.847 I slot print_timing: id  0 | task 418 | prompt eval time =     175.96 ms /    84 tokens (    2.09 ms per token,   477.39 tokens per second)
1.57.164.849 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.164.850 I slot print_timing: id  0 | task 418 |       total time =     175.96 ms /    85 tokens
1.57.164.850 I slot print_timing: id  0 | task 418 |    graphs reused =          0
1.57.164.867 I slot      release: id  0 | task 418 | stop processing: n_tokens = 84, truncated = 0
1.57.167.171 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.750
1.57.167.231 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
1.57.167.238 I slot   operator(): id  0 | task 421 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (84/84/63/0/21/21/0)
1.57.293.828 W slot   operator(): id  0 | task 421 | created context checkpoint 1 of 32 (pos_min = 79, pos_max = 79, n_tokens = 80, size = 149.626 MiB)
1.57.339.989 I slot print_timing: id  0 | task 421 | prompt eval time =     171.59 ms /    84 tokens (    2.04 ms per token,   489.54 tokens per second)
1.57.339.991 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.339.992 I slot print_timing: id  0 | task 421 |       total time =     171.59 ms /    85 tokens
1.57.339.992 I slot print_timing: id  0 | task 421 |    graphs reused =          0
1.57.340.009 I slot      release: id  0 | task 421 | stop processing: n_tokens = 84, truncated = 0
1.57.360.972 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209518057514 (best rejected sim = 0.025)
1.57.394.697 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.57.411.839 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
1.57.411.850 I slot   operator(): id  0 | task 424 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1118/968/0/63/150/0)
1.57.955.742 W slot   operator(): id  0 | task 424 | created context checkpoint 1 of 32 (pos_min = 601, pos_max = 601, n_tokens = 602, size = 149.626 MiB)
1.58.397.834 W slot   operator(): id  0 | task 424 | created context checkpoint 2 of 32 (pos_min = 1113, pos_max = 1113, n_tokens = 1114, size = 149.626 MiB)
1.58.445.184 I slot print_timing: id  0 | task 424 | prompt eval time =    1032.04 ms /  1118 tokens (    0.92 ms per token,  1083.29 tokens per second)
1.58.445.187 I slot print_timing: id  0 | task 424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.445.187 I slot print_timing: id  0 | task 424 |       total time =    1032.04 ms /  1119 tokens
1.58.445.188 I slot print_timing: id  0 | task 424 |    graphs reused =          0
1.58.445.268 I slot      release: id  0 | task 424 | stop processing: n_tokens = 1118, truncated = 0
1.58.448.448 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.911
1.58.448.528 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
1.58.448.536 I slot   operator(): id  0 | task 428 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1118/1118/1018/0/100/100/0)
1.59.017.370 W slot   operator(): id  0 | task 428 | created context checkpoint 1 of 32 (pos_min = 601, pos_max = 601, n_tokens = 602, size = 149.626 MiB)
1.59.453.519 W slot   operator(): id  0 | task 428 | created context checkpoint 2 of 32 (pos_min = 1113, pos_max = 1113, n_tokens = 1114, size = 149.626 MiB)
1.59.510.783 I slot print_timing: id  0 | task 428 | prompt eval time =    1061.03 ms /  1118 tokens (    0.95 ms per token,  1053.69 tokens per second)
1.59.510.787 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.510.788 I slot print_timing: id  0 | task 428 |       total time =    1061.04 ms /  1119 tokens
1.59.510.788 I slot print_timing: id  0 | task 428 |    graphs reused =          0
1.59.510.844 I slot      release: id  0 | task 428 | stop processing: n_tokens = 1118, truncated = 0
1.59.522.036 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.889
1.59.522.109 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
1.59.522.118 I slot   operator(): id  0 | task 432 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1118/1031/994/0/124/37/0)
2.00.012.422 W slot   operator(): id  0 | task 432 | created context checkpoint 1 of 32 (pos_min = 514, pos_max = 514, n_tokens = 515, size = 149.626 MiB)
2.00.448.062 W slot   operator(): id  0 | task 432 | created context checkpoint 2 of 32 (pos_min = 1026, pos_max = 1026, n_tokens = 1027, size = 149.626 MiB)
2.00.494.708 I slot print_timing: id  0 | task 432 | prompt eval time =     971.40 ms /  1031 tokens (    0.94 ms per token,  1061.36 tokens per second)
2.00.494.711 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.494.712 I slot print_timing: id  0 | task 432 |       total time =     971.40 ms /  1032 tokens
2.00.494.713 I slot print_timing: id  0 | task 432 |    graphs reused =          0
2.00.494.765 I slot      release: id  0 | task 432 | stop processing: n_tokens = 1031, truncated = 0
2.00.498.146 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
2.00.498.213 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
2.00.498.219 I slot   operator(): id  0 | task 436 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1031/1010/0/21/21/0)
2.00.988.964 W slot   operator(): id  0 | task 436 | created context checkpoint 1 of 32 (pos_min = 514, pos_max = 514, n_tokens = 515, size = 149.626 MiB)
2.01.424.483 W slot   operator(): id  0 | task 436 | created context checkpoint 2 of 32 (pos_min = 1026, pos_max = 1026, n_tokens = 1027, size = 149.626 MiB)
2.01.470.768 I slot print_timing: id  0 | task 436 | prompt eval time =     971.37 ms /  1031 tokens (    0.94 ms per token,  1061.38 tokens per second)
2.01.470.771 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.470.771 I slot print_timing: id  0 | task 436 |       total time =     971.37 ms /  1032 tokens
2.01.470.772 I slot print_timing: id  0 | task 436 |    graphs reused =          0
2.01.470.819 I slot      release: id  0 | task 436 | stop processing: n_tokens = 1031, truncated = 0
2.01.482.007 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.027
2.01.522.235 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
2.01.539.908 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
2.01.539.919 I slot   operator(): id  0 | task 440 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/183/33/0/150/150/0)
2.01.745.080 W slot   operator(): id  0 | task 440 | created context checkpoint 1 of 32 (pos_min = 178, pos_max = 178, n_tokens = 179, size = 149.626 MiB)
2.01.792.303 I slot print_timing: id  0 | task 440 | prompt eval time =     251.21 ms /   183 tokens (    1.37 ms per token,   728.47 tokens per second)
2.01.792.305 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.792.306 I slot print_timing: id  0 | task 440 |       total time =     251.21 ms /   184 tokens
2.01.792.307 I slot print_timing: id  0 | task 440 |    graphs reused =          0
2.01.792.328 I slot      release: id  0 | task 440 | stop processing: n_tokens = 183, truncated = 0
2.01.794.875 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.454
2.01.829.566 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
2.01.829.657 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
2.01.829.670 I slot   operator(): id  0 | task 443 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/183/83/0/100/100/0)
2.02.052.484 W slot   operator(): id  0 | task 443 | created context checkpoint 1 of 32 (pos_min = 178, pos_max = 178, n_tokens = 179, size = 149.626 MiB)
2.02.109.275 I slot print_timing: id  0 | task 443 | prompt eval time =     278.31 ms /   183 tokens (    1.52 ms per token,   657.53 tokens per second)
2.02.109.278 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.109.278 I slot print_timing: id  0 | task 443 |       total time =     278.31 ms /   184 tokens
2.02.109.279 I slot print_timing: id  0 | task 443 |    graphs reused =          0
2.02.109.300 I slot      release: id  0 | task 443 | stop processing: n_tokens = 183, truncated = 0
2.02.143.174 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.322
2.02.177.746 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
2.02.177.835 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
2.02.177.847 I slot   operator(): id  0 | task 446 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/96/59/0/124/37/0)
2.02.319.861 W slot   operator(): id  0 | task 446 | created context checkpoint 1 of 32 (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.626 MiB)
2.02.366.127 I slot print_timing: id  0 | task 446 | prompt eval time =     187.11 ms /    96 tokens (    1.95 ms per token,   513.07 tokens per second)
2.02.366.131 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.366.131 I slot print_timing: id  0 | task 446 |       total time =     187.11 ms /    97 tokens
2.02.366.132 I slot print_timing: id  0 | task 446 |    graphs reused =          0
2.02.366.151 I slot      release: id  0 | task 446 | stop processing: n_tokens = 96, truncated = 0
2.02.368.461 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.781
2.02.368.523 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
2.02.368.530 I slot   operator(): id  0 | task 449 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (96/96/75/0/21/21/0)
2.02.527.260 W slot   operator(): id  0 | task 449 | created context checkpoint 1 of 32 (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.626 MiB)
2.02.573.550 I slot print_timing: id  0 | task 449 | prompt eval time =     203.85 ms /    96 tokens (    2.12 ms per token,   470.92 tokens per second)
2.02.573.553 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.573.554 I slot print_timing: id  0 | task 449 |       total time =     203.86 ms /    97 tokens
2.02.573.555 I slot print_timing: id  0 | task 449 |    graphs reused =          0
2.02.573.572 I slot      release: id  0 | task 449 | stop processing: n_tokens = 96, truncated = 0
2.02.614.916 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209523291077 (best rejected sim = 0.025)
2.02.649.443 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
2.02.667.304 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
2.02.667.317 I slot   operator(): id  0 | task 452 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1109/968/0/63/141/0)
2.03.211.334 W slot   operator(): id  0 | task 452 | created context checkpoint 1 of 32 (pos_min = 592, pos_max = 592, n_tokens = 593, size = 149.626 MiB)
2.03.646.216 W slot   operator(): id  0 | task 452 | created context checkpoint 2 of 32 (pos_min = 1104, pos_max = 1104, n_tokens = 1105, size = 149.626 MiB)
2.03.693.435 I slot print_timing: id  0 | task 452 | prompt eval time =    1024.95 ms /  1109 tokens (    0.92 ms per token,  1082.00 tokens per second)
2.03.693.438 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
