0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
23.33.461.625 I slot print_timing: id  0 | task 32610 | n_gen =   2405, tg =  27.29 t/s, tg_3s =  27.49 t/s
23.36.464.767 I slot print_timing: id  0 | task 32610 | n_gen =   2485, tg =  27.27 t/s, tg_3s =  26.64 t/s
23.39.470.116 I slot print_timing: id  0 | task 32610 | n_gen =   2568, tg =  27.28 t/s, tg_3s =  27.62 t/s
23.42.491.530 I slot print_timing: id  0 | task 32610 | n_gen =   2651, tg =  27.29 t/s, tg_3s =  27.47 t/s
23.45.492.828 I slot print_timing: id  0 | task 32610 | n_gen =   2733, tg =  27.29 t/s, tg_3s =  27.32 t/s
23.48.510.908 I slot print_timing: id  0 | task 32610 | n_gen =   2815, tg =  27.29 t/s, tg_3s =  27.17 t/s
23.51.523.476 I slot print_timing: id  0 | task 32610 | n_gen =   2897, tg =  27.28 t/s, tg_3s =  27.22 t/s
23.54.545.037 I slot print_timing: id  0 | task 32610 | n_gen =   2979, tg =  27.28 t/s, tg_3s =  27.14 t/s
23.57.548.784 I slot print_timing: id  0 | task 32610 | n_gen =   3060, tg =  27.27 t/s, tg_3s =  26.97 t/s
24.00.560.490 I slot print_timing: id  0 | task 32610 | n_gen =   3143, tg =  27.28 t/s, tg_3s =  27.56 t/s
24.03.566.753 I slot print_timing: id  0 | task 32610 | n_gen =   3223, tg =  27.26 t/s, tg_3s =  26.61 t/s
24.06.591.149 I slot print_timing: id  0 | task 32610 | n_gen =   3305, tg =  27.26 t/s, tg_3s =  27.11 t/s
24.09.610.194 I slot print_timing: id  0 | task 32610 | n_gen =   3388, tg =  27.26 t/s, tg_3s =  27.49 t/s
24.12.643.515 I slot print_timing: id  0 | task 32610 | n_gen =   3471, tg =  27.27 t/s, tg_3s =  27.36 t/s
24.15.665.350 I slot print_timing: id  0 | task 32610 | n_gen =   3553, tg =  27.26 t/s, tg_3s =  27.14 t/s
24.18.691.825 I slot print_timing: id  0 | task 32610 | n_gen =   3636, tg =  27.27 t/s, tg_3s =  27.42 t/s
24.21.710.825 I slot print_timing: id  0 | task 32610 | n_gen =   3719, tg =  27.27 t/s, tg_3s =  27.49 t/s
24.24.724.679 I slot print_timing: id  0 | task 32610 | n_gen =   3801, tg =  27.27 t/s, tg_3s =  27.21 t/s
24.27.754.672 I slot print_timing: id  0 | task 32610 | n_gen =   3884, tg =  27.27 t/s, tg_3s =  27.39 t/s
24.30.775.985 I slot print_timing: id  0 | task 32610 | n_gen =   3967, tg =  27.28 t/s, tg_3s =  27.47 t/s
24.33.797.919 I slot print_timing: id  0 | task 32610 | n_gen =   4049, tg =  27.28 t/s, tg_3s =  27.13 t/s
24.36.817.683 I slot print_timing: id  0 | task 32610 | n_gen =   4131, tg =  27.27 t/s, tg_3s =  27.15 t/s
24.39.829.794 I slot print_timing: id  0 | task 32610 | n_gen =   4213, tg =  27.27 t/s, tg_3s =  27.22 t/s
24.42.859.970 I slot print_timing: id  0 | task 32610 | n_gen =   4295, tg =  27.27 t/s, tg_3s =  27.06 t/s
24.45.883.245 I slot print_timing: id  0 | task 32610 | n_gen =   4377, tg =  27.26 t/s, tg_3s =  27.12 t/s
24.48.893.453 I slot print_timing: id  0 | task 32610 | n_gen =   4459, tg =  27.26 t/s, tg_3s =  27.24 t/s
24.51.920.602 I slot print_timing: id  0 | task 32610 | n_gen =   4541, tg =  27.26 t/s, tg_3s =  27.09 t/s
24.54.949.536 I slot print_timing: id  0 | task 32610 | n_gen =   4623, tg =  27.26 t/s, tg_3s =  27.07 t/s
24.57.968.853 I slot print_timing: id  0 | task 32610 | n_gen =   4705, tg =  27.26 t/s, tg_3s =  27.16 t/s
25.00.994.152 I slot print_timing: id  0 | task 32610 | n_gen =   4787, tg =  27.25 t/s, tg_3s =  27.10 t/s
25.04.025.231 I slot print_timing: id  0 | task 32610 | n_gen =   4869, tg =  27.25 t/s, tg_3s =  27.05 t/s
25.07.054.694 I slot print_timing: id  0 | task 32610 | n_gen =   4951, tg =  27.25 t/s, tg_3s =  27.07 t/s
25.10.082.077 I slot print_timing: id  0 | task 32610 | n_gen =   5033, tg =  27.24 t/s, tg_3s =  27.09 t/s
25.13.106.974 I slot print_timing: id  0 | task 32610 | n_gen =   5115, tg =  27.24 t/s, tg_3s =  27.11 t/s
25.14.254.282 W srv          stop: cancel task, id_task = 32610
25.14.290.874 I slot      release: id  0 | task 32610 | stop processing: n_tokens = 18294, truncated = 0
25.15.603.474 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.518
25.15.604.096 I slot launch_slot_: id  0 | task 37760 | processing task, is_child = 0
25.15.604.112 I slot   operator(): id  0 | task 37760 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18294/13108/9482/9482/8812/3626/1)
25.15.611.210 W slot vbr_reset_on: id  0 | task 37760 | vbr reset: cursor 128 and only 0/13108 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
25.19.616.624 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1020.81 tokens per second
25.21.985.493 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.38 s / 962.80 tokens per second
25.24.510.670 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.91 s / 919.77 tokens per second
25.27.128.986 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.52 s / 888.51 tokens per second
25.30.018.961 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.41 s / 852.45 tokens per second
25.30.762.674 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =  12592, progress = 0.96, t =  15.16 s / 830.69 tokens per second
25.31.312.549 W slot   operator(): id  0 | task 37760 | created context checkpoint 1 of 32 (pos_min = 12591, pos_max = 12591, n_tokens = 12592, size = 149.626 MiB)
25.31.341.285 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =  13013, progress = 0.99, t =  15.74 s / 826.90 tokens per second
25.31.963.861 W slot   operator(): id  0 | task 37760 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
25.31.994.249 I slot print_timing: id  0 | task 37760 | prompt processing, n_tokens =  13104, progress = 1.00, t =  16.39 s / 799.51 tokens per second
25.32.242.264 W slot   operator(): id  0 | task 37760 | created context checkpoint 3 of 32 (pos_min = 13103, pos_max = 13103, n_tokens = 13104, size = 149.626 MiB)
25.35.970.633 I slot print_timing: id  0 | task 37760 | n_gen =    100, tg =  27.04 t/s, tg_3s =  27.31 t/s
25.38.977.619 I slot print_timing: id  0 | task 37760 | n_gen =    182, tg =  27.14 t/s, tg_3s =  27.27 t/s
25.41.990.866 I slot print_timing: id  0 | task 37760 | n_gen =    262, tg =  26.96 t/s, tg_3s =  26.55 t/s
25.45.018.297 I slot print_timing: id  0 | task 37760 | n_gen =    344, tg =  26.99 t/s, tg_3s =  27.09 t/s
25.48.037.229 I slot print_timing: id  0 | task 37760 | n_gen =    426, tg =  27.02 t/s, tg_3s =  27.16 t/s
25.51.037.883 I slot print_timing: id  0 | task 37760 | n_gen =    506, tg =  26.96 t/s, tg_3s =  26.66 t/s
25.54.074.442 I slot print_timing: id  0 | task 37760 | n_gen =    588, tg =  26.97 t/s, tg_3s =  27.00 t/s
25.57.078.172 I slot print_timing: id  0 | task 37760 | n_gen =    669, tg =  26.97 t/s, tg_3s =  26.97 t/s
26.00.111.949 I slot print_timing: id  0 | task 37760 | n_gen =    749, tg =  26.90 t/s, tg_3s =  26.37 t/s
26.03.142.260 I slot print_timing: id  0 | task 37760 | n_gen =    831, tg =  26.92 t/s, tg_3s =  27.06 t/s
26.06.153.914 I slot print_timing: id  0 | task 37760 | n_gen =    912, tg =  26.92 t/s, tg_3s =  26.90 t/s
26.09.158.457 I slot print_timing: id  0 | task 37760 | n_gen =    992, tg =  26.89 t/s, tg_3s =  26.63 t/s
26.12.185.172 I slot print_timing: id  0 | task 37760 | n_gen =   1074, tg =  26.91 t/s, tg_3s =  27.09 t/s
26.15.192.202 I slot print_timing: id  0 | task 37760 | n_gen =   1155, tg =  26.91 t/s, tg_3s =  26.94 t/s
26.18.211.664 I slot print_timing: id  0 | task 37760 | n_gen =   1234, tg =  26.86 t/s, tg_3s =  26.16 t/s
26.21.243.832 I slot print_timing: id  0 | task 37760 | n_gen =   1316, tg =  26.87 t/s, tg_3s =  27.04 t/s
26.24.251.181 I slot print_timing: id  0 | task 37760 | n_gen =   1397, tg =  26.88 t/s, tg_3s =  26.93 t/s
26.27.266.199 I slot print_timing: id  0 | task 37760 | n_gen =   1478, tg =  26.88 t/s, tg_3s =  26.87 t/s
26.30.276.190 I slot print_timing: id  0 | task 37760 | n_gen =   1558, tg =  26.86 t/s, tg_3s =  26.58 t/s
26.33.310.344 I slot print_timing: id  0 | task 37760 | n_gen =   1640, tg =  26.87 t/s, tg_3s =  27.03 t/s
26.36.311.363 I slot print_timing: id  0 | task 37760 | n_gen =   1721, tg =  26.87 t/s, tg_3s =  26.99 t/s
26.39.327.465 I slot print_timing: id  0 | task 37760 | n_gen =   1800, tg =  26.84 t/s, tg_3s =  26.19 t/s
26.42.358.596 I slot print_timing: id  0 | task 37760 | n_gen =   1881, tg =  26.84 t/s, tg_3s =  26.72 t/s
26.45.367.063 I slot print_timing: id  0 | task 37760 | n_gen =   1961, tg =  26.83 t/s, tg_3s =  26.59 t/s
26.48.397.044 I slot print_timing: id  0 | task 37760 | n_gen =   2040, tg =  26.80 t/s, tg_3s =  26.07 t/s
26.51.399.604 I slot print_timing: id  0 | task 37760 | n_gen =   2120, tg =  26.79 t/s, tg_3s =  26.64 t/s
26.54.412.373 I slot print_timing: id  0 | task 37760 | n_gen =   2200, tg =  26.78 t/s, tg_3s =  26.55 t/s
26.57.443.513 I slot print_timing: id  0 | task 37760 | n_gen =   2279, tg =  26.76 t/s, tg_3s =  26.06 t/s
27.00.476.985 I slot print_timing: id  0 | task 37760 | n_gen =   2360, tg =  26.76 t/s, tg_3s =  26.70 t/s
27.03.514.065 I slot print_timing: id  0 | task 37760 | n_gen =   2441, tg =  26.75 t/s, tg_3s =  26.67 t/s
27.06.519.696 I slot print_timing: id  0 | task 37760 | n_gen =   2520, tg =  26.74 t/s, tg_3s =  26.28 t/s
27.09.524.695 I slot print_timing: id  0 | task 37760 | n_gen =   2600, tg =  26.73 t/s, tg_3s =  26.62 t/s
27.12.558.535 I slot print_timing: id  0 | task 37760 | n_gen =   2681, tg =  26.73 t/s, tg_3s =  26.70 t/s
27.15.570.132 I slot print_timing: id  0 | task 37760 | n_gen =   2761, tg =  26.73 t/s, tg_3s =  26.56 t/s
27.18.593.118 I slot print_timing: id  0 | task 37760 | n_gen =   2840, tg =  26.71 t/s, tg_3s =  26.13 t/s
27.21.621.713 I slot print_timing: id  0 | task 37760 | n_gen =   2921, tg =  26.71 t/s, tg_3s =  26.75 t/s
27.24.630.124 I slot print_timing: id  0 | task 37760 | n_gen =   3001, tg =  26.71 t/s, tg_3s =  26.59 t/s
27.27.641.316 I slot print_timing: id  0 | task 37760 | n_gen =   3080, tg =  26.70 t/s, tg_3s =  26.24 t/s
27.30.674.714 I slot print_timing: id  0 | task 37760 | n_gen =   3161, tg =  26.70 t/s, tg_3s =  26.70 t/s
27.33.708.294 I slot print_timing: id  0 | task 37760 | n_gen =   3242, tg =  26.70 t/s, tg_3s =  26.70 t/s
27.36.734.059 I slot print_timing: id  0 | task 37760 | n_gen =   3321, tg =  26.68 t/s, tg_3s =  26.11 t/s
27.39.764.925 I slot print_timing: id  0 | task 37760 | n_gen =   3402, tg =  26.68 t/s, tg_3s =  26.73 t/s
27.42.792.874 I slot print_timing: id  0 | task 37760 | n_gen =   3483, tg =  26.69 t/s, tg_3s =  26.75 t/s
27.45.807.662 I slot print_timing: id  0 | task 37760 | n_gen =   3562, tg =  26.67 t/s, tg_3s =  26.20 t/s
27.48.809.019 I slot print_timing: id  0 | task 37760 | n_gen =   3643, tg =  26.68 t/s, tg_3s =  26.99 t/s
27.51.832.098 I slot print_timing: id  0 | task 37760 | n_gen =   3725, tg =  26.69 t/s, tg_3s =  27.12 t/s
27.54.865.591 I slot print_timing: id  0 | task 37760 | n_gen =   3806, tg =  26.69 t/s, tg_3s =  26.70 t/s
27.57.867.346 I slot print_timing: id  0 | task 37760 | n_gen =   3887, tg =  26.70 t/s, tg_3s =  26.98 t/s
28.00.890.493 I slot print_timing: id  0 | task 37760 | n_gen =   3969, tg =  26.71 t/s, tg_3s =  27.12 t/s
28.03.894.873 I slot print_timing: id  0 | task 37760 | n_gen =   4049, tg =  26.70 t/s, tg_3s =  26.63 t/s
28.05.634.701 I slot print_timing: id  0 | task 37760 | prompt eval time =   16704.97 ms / 13108 tokens (    1.27 ms per token,   784.68 tokens per second)
28.05.634.705 I slot print_timing: id  0 | task 37760 |        eval time =  153325.21 ms /  4096 tokens (   37.44 ms per token,    26.71 tokens per second)
28.05.634.705 I slot print_timing: id  0 | task 37760 |       total time =  170030.18 ms / 17204 tokens
28.05.634.706 I slot print_timing: id  0 | task 37760 |    graphs reused =      41589
28.05.635.277 I slot      release: id  0 | task 37760 | stop processing: n_tokens = 17203, truncated = 0
28.05.682.651 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
28.05.683.250 I slot launch_slot_: id  0 | task 41866 | processing task, is_child = 0
28.05.683.265 I slot   operator(): id  0 | task 41866 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17203/13142/13101/13101/4102/41/1)
28.05.683.418 I slot   operator(): id  0 | task 41866 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=170524672 available=170524672 physical_growth=0 physical_free=40894464 max_deficit=0
28.05.691.125 W slot   operator(): id  0 | task 41866 | restored context checkpoint (pos_min = 13012, pos_max = 13012, n_tokens = 13013, n_past = 13013, size = 149.626 MiB)
28.05.693.404 I slot   operator(): id  0 | task 41866 | CHECKPOINT_ATTN_ONLY_TRIM p0=13013 target=1 draft=0
28.06.012.504 W slot   operator(): id  0 | task 41866 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
28.09.712.343 I slot print_timing: id  0 | task 41866 | n_gen =    100, tg =  27.22 t/s, tg_3s =  27.49 t/s
28.12.739.789 I slot print_timing: id  0 | task 41866 | n_gen =    182, tg =  27.16 t/s, tg_3s =  27.09 t/s
28.15.766.960 I slot print_timing: id  0 | task 41866 | n_gen =    265, tg =  27.24 t/s, tg_3s =  27.42 t/s
28.18.797.060 I slot print_timing: id  0 | task 41866 | n_gen =    348, tg =  27.27 t/s, tg_3s =  27.39 t/s
28.21.825.363 I slot print_timing: id  0 | task 41866 | n_gen =    430, tg =  27.24 t/s, tg_3s =  27.08 t/s
28.24.856.526 I slot print_timing: id  0 | task 41866 | n_gen =    513, tg =  27.26 t/s, tg_3s =  27.38 t/s
28.27.888.306 I slot print_timing: id  0 | task 41866 | n_gen =    596, tg =  27.28 t/s, tg_3s =  27.38 t/s
28.30.916.607 I slot print_timing: id  0 | task 41866 | n_gen =    679, tg =  27.29 t/s, tg_3s =  27.41 t/s
28.31.063.045 W prepare_with_slots: VBR budget 5488.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 124.38 MiB at 14080 cells)
28.33.930.560 I slot print_timing: id  0 | task 41866 | n_gen =    761, tg =  27.28 t/s, tg_3s =  27.21 t/s
28.36.963.024 I slot print_timing: id  0 | task 41866 | n_gen =    844, tg =  27.29 t/s, tg_3s =  27.37 t/s
28.39.984.645 I slot print_timing: id  0 | task 41866 | n_gen =    927, tg =  27.31 t/s, tg_3s =  27.47 t/s
28.43.016.917 I slot print_timing: id  0 | task 41866 | n_gen =   1010, tg =  27.31 t/s, tg_3s =  27.37 t/s
28.46.050.518 I slot print_timing: id  0 | task 41866 | n_gen =   1093, tg =  27.32 t/s, tg_3s =  27.36 t/s
28.49.086.544 I slot print_timing: id  0 | task 41866 | n_gen =   1176, tg =  27.32 t/s, tg_3s =  27.34 t/s
28.52.088.187 I slot print_timing: id  0 | task 41866 | n_gen =   1258, tg =  27.32 t/s, tg_3s =  27.32 t/s
28.55.118.625 I slot print_timing: id  0 | task 41866 | n_gen =   1341, tg =  27.32 t/s, tg_3s =  27.39 t/s
28.58.153.096 I slot print_timing: id  0 | task 41866 | n_gen =   1424, tg =  27.32 t/s, tg_3s =  27.35 t/s
29.01.153.513 I slot print_timing: id  0 | task 41866 | n_gen =   1506, tg =  27.32 t/s, tg_3s =  27.33 t/s
29.04.174.519 I slot print_timing: id  0 | task 41866 | n_gen =   1589, tg =  27.33 t/s, tg_3s =  27.47 t/s
29.07.177.890 I slot print_timing: id  0 | task 41866 | n_gen =   1671, tg =  27.33 t/s, tg_3s =  27.30 t/s
29.10.185.600 I slot print_timing: id  0 | task 41866 | n_gen =   1753, tg =  27.33 t/s, tg_3s =  27.26 t/s
29.13.208.019 I slot print_timing: id  0 | task 41866 | n_gen =   1836, tg =  27.33 t/s, tg_3s =  27.46 t/s
29.16.237.966 I slot print_timing: id  0 | task 41866 | n_gen =   1919, tg =  27.34 t/s, tg_3s =  27.39 t/s
29.19.252.400 I slot print_timing: id  0 | task 41866 | n_gen =   2001, tg =  27.33 t/s, tg_3s =  27.20 t/s
29.22.276.557 I slot print_timing: id  0 | task 41866 | n_gen =   2084, tg =  27.34 t/s, tg_3s =  27.45 t/s
29.25.300.421 I slot print_timing: id  0 | task 41866 | n_gen =   2167, tg =  27.34 t/s, tg_3s =  27.45 t/s
29.28.311.976 I slot print_timing: id  0 | task 41866 | n_gen =   2249, tg =  27.34 t/s, tg_3s =  27.23 t/s
29.31.338.544 I slot print_timing: id  0 | task 41866 | n_gen =   2332, tg =  27.34 t/s, tg_3s =  27.42 t/s
29.34.363.980 I slot print_timing: id  0 | task 41866 | n_gen =   2415, tg =  27.34 t/s, tg_3s =  27.43 t/s
29.37.381.129 I slot print_timing: id  0 | task 41866 | n_gen =   2497, tg =  27.34 t/s, tg_3s =  27.18 t/s
29.40.415.018 I slot print_timing: id  0 | task 41866 | n_gen =   2580, tg =  27.34 t/s, tg_3s =  27.36 t/s
29.43.439.091 I slot print_timing: id  0 | task 41866 | n_gen =   2663, tg =  27.34 t/s, tg_3s =  27.45 t/s
29.46.452.470 I slot print_timing: id  0 | task 41866 | n_gen =   2745, tg =  27.34 t/s, tg_3s =  27.21 t/s
29.49.456.664 I slot print_timing: id  0 | task 41866 | n_gen =   2827, tg =  27.34 t/s, tg_3s =  27.30 t/s
29.52.482.485 I slot print_timing: id  0 | task 41866 | n_gen =   2910, tg =  27.34 t/s, tg_3s =  27.43 t/s
29.55.492.340 I slot print_timing: id  0 | task 41866 | n_gen =   2992, tg =  27.34 t/s, tg_3s =  27.24 t/s
29.58.503.213 I slot print_timing: id  0 | task 41866 | n_gen =   3074, tg =  27.33 t/s, tg_3s =  27.23 t/s
30.01.504.430 I slot print_timing: id  0 | task 41866 | n_gen =   3156, tg =  27.33 t/s, tg_3s =  27.32 t/s
30.04.540.424 I slot print_timing: id  0 | task 41866 | n_gen =   3239, tg =  27.33 t/s, tg_3s =  27.34 t/s
30.07.573.234 I slot print_timing: id  0 | task 41866 | n_gen =   3321, tg =  27.33 t/s, tg_3s =  27.04 t/s
30.10.584.959 I slot print_timing: id  0 | task 41866 | n_gen =   3403, tg =  27.32 t/s, tg_3s =  27.23 t/s
30.13.585.814 I slot print_timing: id  0 | task 41866 | n_gen =   3485, tg =  27.32 t/s, tg_3s =  27.33 t/s
30.16.614.912 I slot print_timing: id  0 | task 41866 | n_gen =   3567, tg =  27.32 t/s, tg_3s =  27.07 t/s
30.19.633.826 I slot print_timing: id  0 | task 41866 | n_gen =   3649, tg =  27.31 t/s, tg_3s =  27.16 t/s
30.22.635.259 I slot print_timing: id  0 | task 41866 | n_gen =   3731, tg =  27.31 t/s, tg_3s =  27.32 t/s
30.25.658.776 I slot print_timing: id  0 | task 41866 | n_gen =   3813, tg =  27.31 t/s, tg_3s =  27.12 t/s
30.28.683.449 I slot print_timing: id  0 | task 41866 | n_gen =   3895, tg =  27.31 t/s, tg_3s =  27.11 t/s
30.31.684.633 I slot print_timing: id  0 | task 41866 | n_gen =   3977, tg =  27.31 t/s, tg_3s =  27.32 t/s
30.34.696.236 I slot print_timing: id  0 | task 41866 | n_gen =   4059, tg =  27.30 t/s, tg_3s =  27.23 t/s
30.37.713.749 I slot print_timing: id  0 | task 41866 | n_gen =   4141, tg =  27.30 t/s, tg_3s =  27.17 t/s
30.40.729.526 I slot print_timing: id  0 | task 41866 | n_gen =   4223, tg =  27.30 t/s, tg_3s =  27.19 t/s
30.43.747.923 I slot print_timing: id  0 | task 41866 | n_gen =   4305, tg =  27.30 t/s, tg_3s =  27.17 t/s
30.46.762.926 I slot print_timing: id  0 | task 41866 | n_gen =   4387, tg =  27.30 t/s, tg_3s =  27.20 t/s
30.49.795.693 I slot print_timing: id  0 | task 41866 | n_gen =   4469, tg =  27.29 t/s, tg_3s =  27.04 t/s
30.52.811.683 I slot print_timing: id  0 | task 41866 | n_gen =   4551, tg =  27.29 t/s, tg_3s =  27.19 t/s
30.55.822.876 I slot print_timing: id  0 | task 41866 | n_gen =   4633, tg =  27.29 t/s, tg_3s =  27.23 t/s
30.58.849.096 I slot print_timing: id  0 | task 41866 | n_gen =   4715, tg =  27.28 t/s, tg_3s =  27.10 t/s
31.01.877.488 I slot print_timing: id  0 | task 41866 | n_gen =   4797, tg =  27.28 t/s, tg_3s =  27.08 t/s
31.04.886.851 I slot print_timing: id  0 | task 41866 | n_gen =   4879, tg =  27.28 t/s, tg_3s =  27.25 t/s
31.07.912.594 I slot print_timing: id  0 | task 41866 | n_gen =   4961, tg =  27.28 t/s, tg_3s =  27.10 t/s
31.10.914.793 I slot print_timing: id  0 | task 41866 | n_gen =   5042, tg =  27.27 t/s, tg_3s =  26.98 t/s
31.13.931.976 I slot print_timing: id  0 | task 41866 | n_gen =   5124, tg =  27.27 t/s, tg_3s =  27.18 t/s
31.14.262.890 W srv          stop: cancel task, id_task = 41866
31.14.299.349 I slot      release: id  0 | task 41866 | stop processing: n_tokens = 18275, truncated = 0
31.15.594.442 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.519
31.15.595.062 I slot launch_slot_: id  0 | task 47003 | processing task, is_child = 0
31.15.595.077 I slot   operator(): id  0 | task 47003 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18275/13123/9482/9482/8793/3641/1)
31.15.602.223 W slot vbr_reset_on: id  0 | task 47003 | vbr reset: cursor 128 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
31.19.603.813 I slot print_timing: id  0 | task 47003 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1021.77 tokens per second
31.21.967.617 I slot print_timing: id  0 | task 47003 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 964.14 tokens per second
31.24.471.508 I slot print_timing: id  0 | task 47003 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.89 tokens per second
31.27.082.293 I slot print_timing: id  0 | task 47003 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.49 s / 891.43 tokens per second
31.30.187.978 I slot print_timing: id  0 | task 47003 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.59 s / 842.05 tokens per second
31.30.911.324 I slot print_timing: id  0 | task 47003 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.32 s / 823.11 tokens per second
31.31.383.133 W slot   operator(): id  0 | task 47003 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
31.31.412.038 I slot print_timing: id  0 | task 47003 | prompt processing, n_tokens =  13015, progress = 0.99, t =  15.82 s / 822.85 tokens per second
