0.00.021.533 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.021.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.899 W srv  llama_server: -----------------
0.00.021.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.900 W srv  llama_server: -----------------
0.00.023.121 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.023.189 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.352.057 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.894 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.903 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.906 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.923 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.926 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.928 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.935 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.938 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.946 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.848.109 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.982.253 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.982.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.982.311 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.983.054 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.987.550 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.990.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.990.865 I srv  llama_server: model loaded
0.01.990.869 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
45.34.108.090 I slot print_timing: id  0 | task 58027 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.00 s / 1023.06 tokens per second
45.36.477.407 I slot print_timing: id  0 | task 58027 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 964.07 tokens per second
45.39.003.658 I slot print_timing: id  0 | task 58027 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.53 tokens per second
45.41.641.909 I slot print_timing: id  0 | task 58027 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.54 s / 887.54 tokens per second
45.44.495.313 I slot print_timing: id  0 | task 58027 | prompt processing, n_tokens =  12288, progress = 0.93, t =  14.39 s / 853.87 tokens per second
45.50.333.343 I slot print_timing: id  0 | task 58027 | n_gen =    100, tg =  26.81 t/s, tg_3s =  27.08 t/s
45.53.367.763 I slot print_timing: id  0 | task 58027 | n_gen =    180, tg =  26.61 t/s, tg_3s =  26.36 t/s
45.56.397.435 I slot print_timing: id  0 | task 58027 | n_gen =    262, tg =  26.75 t/s, tg_3s =  27.07 t/s
45.59.404.260 I slot print_timing: id  0 | task 58027 | n_gen =    343, tg =  26.80 t/s, tg_3s =  26.94 t/s
46.02.424.718 I slot print_timing: id  0 | task 58027 | n_gen =    423, tg =  26.74 t/s, tg_3s =  26.49 t/s
46.05.453.709 I slot print_timing: id  0 | task 58027 | n_gen =    505, tg =  26.79 t/s, tg_3s =  27.07 t/s
46.08.465.883 I slot print_timing: id  0 | task 58027 | n_gen =    586, tg =  26.80 t/s, tg_3s =  26.89 t/s
46.11.480.078 I slot print_timing: id  0 | task 58027 | n_gen =    665, tg =  26.73 t/s, tg_3s =  26.21 t/s
46.14.505.811 I slot print_timing: id  0 | task 58027 | n_gen =    747, tg =  26.77 t/s, tg_3s =  27.10 t/s
46.17.535.149 I slot print_timing: id  0 | task 58027 | n_gen =    830, tg =  26.83 t/s, tg_3s =  27.40 t/s
46.20.546.592 I slot print_timing: id  0 | task 58027 | n_gen =    911, tg =  26.84 t/s, tg_3s =  26.90 t/s
46.23.568.057 I slot print_timing: id  0 | task 58027 | n_gen =    994, tg =  26.89 t/s, tg_3s =  27.47 t/s
46.26.590.373 I slot print_timing: id  0 | task 58027 | n_gen =   1077, tg =  26.93 t/s, tg_3s =  27.46 t/s
46.29.613.661 I slot print_timing: id  0 | task 58027 | n_gen =   1158, tg =  26.92 t/s, tg_3s =  26.79 t/s
46.32.644.426 I slot print_timing: id  0 | task 58027 | n_gen =   1241, tg =  26.95 t/s, tg_3s =  27.39 t/s
46.35.665.370 I slot print_timing: id  0 | task 58027 | n_gen =   1324, tg =  26.99 t/s, tg_3s =  27.47 t/s
46.38.686.609 I slot print_timing: id  0 | task 58027 | n_gen =   1407, tg =  27.01 t/s, tg_3s =  27.47 t/s
46.41.711.709 I slot print_timing: id  0 | task 58027 | n_gen =   1487, tg =  26.98 t/s, tg_3s =  26.45 t/s
46.44.740.357 I slot print_timing: id  0 | task 58027 | n_gen =   1569, tg =  26.99 t/s, tg_3s =  27.07 t/s
46.47.770.392 I slot print_timing: id  0 | task 58027 | n_gen =   1651, tg =  26.99 t/s, tg_3s =  27.06 t/s
46.50.787.601 I slot print_timing: id  0 | task 58027 | n_gen =   1731, tg =  26.97 t/s, tg_3s =  26.51 t/s
46.53.817.572 I slot print_timing: id  0 | task 58027 | n_gen =   1813, tg =  26.97 t/s, tg_3s =  27.06 t/s
46.56.850.374 I slot print_timing: id  0 | task 58027 | n_gen =   1895, tg =  26.98 t/s, tg_3s =  27.04 t/s
46.59.861.376 I slot print_timing: id  0 | task 58027 | n_gen =   1975, tg =  26.96 t/s, tg_3s =  26.57 t/s
47.02.889.713 I slot print_timing: id  0 | task 58027 | n_gen =   2057, tg =  26.96 t/s, tg_3s =  27.08 t/s
47.05.918.479 I slot print_timing: id  0 | task 58027 | n_gen =   2139, tg =  26.97 t/s, tg_3s =  27.07 t/s
47.08.927.411 I slot print_timing: id  0 | task 58027 | n_gen =   2219, tg =  26.95 t/s, tg_3s =  26.59 t/s
47.11.949.321 I slot print_timing: id  0 | task 58027 | n_gen =   2301, tg =  26.96 t/s, tg_3s =  27.14 t/s
47.14.972.324 I slot print_timing: id  0 | task 58027 | n_gen =   2383, tg =  26.97 t/s, tg_3s =  27.13 t/s
47.17.996.375 I slot print_timing: id  0 | task 58027 | n_gen =   2464, tg =  26.96 t/s, tg_3s =  26.79 t/s
47.21.022.202 I slot print_timing: id  0 | task 58027 | n_gen =   2546, tg =  26.97 t/s, tg_3s =  27.10 t/s
47.24.047.717 I slot print_timing: id  0 | task 58027 | n_gen =   2628, tg =  26.97 t/s, tg_3s =  27.10 t/s
47.27.052.530 I slot print_timing: id  0 | task 58027 | n_gen =   2708, tg =  26.96 t/s, tg_3s =  26.62 t/s
47.30.071.364 I slot print_timing: id  0 | task 58027 | n_gen =   2790, tg =  26.96 t/s, tg_3s =  27.16 t/s
47.33.091.643 I slot print_timing: id  0 | task 58027 | n_gen =   2872, tg =  26.97 t/s, tg_3s =  27.15 t/s
47.36.110.055 I slot print_timing: id  0 | task 58027 | n_gen =   2953, tg =  26.97 t/s, tg_3s =  26.84 t/s
47.39.128.738 I slot print_timing: id  0 | task 58027 | n_gen =   3035, tg =  26.97 t/s, tg_3s =  27.16 t/s
47.42.148.918 I slot print_timing: id  0 | task 58027 | n_gen =   3117, tg =  26.98 t/s, tg_3s =  27.15 t/s
47.45.169.501 I slot print_timing: id  0 | task 58027 | n_gen =   3199, tg =  26.98 t/s, tg_3s =  27.15 t/s
47.48.177.771 I slot print_timing: id  0 | task 58027 | n_gen =   3280, tg =  26.98 t/s, tg_3s =  26.93 t/s
47.51.190.665 I slot print_timing: id  0 | task 58027 | n_gen =   3363, tg =  26.99 t/s, tg_3s =  27.55 t/s
47.54.205.081 I slot print_timing: id  0 | task 58027 | n_gen =   3446, tg =  27.01 t/s, tg_3s =  27.53 t/s
47.57.233.434 I slot print_timing: id  0 | task 58027 | n_gen =   3528, tg =  27.01 t/s, tg_3s =  27.08 t/s
48.00.242.696 I slot print_timing: id  0 | task 58027 | n_gen =   3611, tg =  27.02 t/s, tg_3s =  27.58 t/s
48.03.253.105 I slot print_timing: id  0 | task 58027 | n_gen =   3694, tg =  27.03 t/s, tg_3s =  27.57 t/s
48.06.259.825 I slot print_timing: id  0 | task 58027 | n_gen =   3776, tg =  27.04 t/s, tg_3s =  27.27 t/s
48.09.267.943 I slot print_timing: id  0 | task 58027 | n_gen =   3859, tg =  27.05 t/s, tg_3s =  27.59 t/s
48.12.275.079 I slot print_timing: id  0 | task 58027 | n_gen =   3942, tg =  27.06 t/s, tg_3s =  27.60 t/s
48.15.300.537 I slot print_timing: id  0 | task 58027 | n_gen =   4024, tg =  27.06 t/s, tg_3s =  27.10 t/s
48.18.304.323 I slot print_timing: id  0 | task 58027 | n_gen =   4107, tg =  27.07 t/s, tg_3s =  27.63 t/s
48.21.308.680 I slot print_timing: id  0 | task 58027 | n_gen =   4190, tg =  27.08 t/s, tg_3s =  27.63 t/s
48.24.333.819 I slot print_timing: id  0 | task 58027 | n_gen =   4272, tg =  27.08 t/s, tg_3s =  27.11 t/s
48.27.336.200 I slot print_timing: id  0 | task 58027 | n_gen =   4355, tg =  27.09 t/s, tg_3s =  27.64 t/s
48.30.337.196 I slot print_timing: id  0 | task 58027 | n_gen =   4438, tg =  27.11 t/s, tg_3s =  27.66 t/s
48.33.357.406 I slot print_timing: id  0 | task 58027 | n_gen =   4521, tg =  27.11 t/s, tg_3s =  27.48 t/s
48.36.363.222 I slot print_timing: id  0 | task 58027 | n_gen =   4604, tg =  27.12 t/s, tg_3s =  27.61 t/s
48.39.370.043 I slot print_timing: id  0 | task 58027 | n_gen =   4687, tg =  27.13 t/s, tg_3s =  27.60 t/s
48.39.804.916 W srv          stop: cancel task, id_task = 58027
48.39.841.273 I slot      release: id  0 | task 58027 | stop processing: n_tokens = 17879, truncated = 0
48.41.134.649 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.531
48.41.135.319 I slot launch_slot_: id  0 | task 62735 | processing task, is_child = 0
48.41.135.334 I slot   operator(): id  0 | task 62735 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17879/13136/9488/9488/8391/3648/1)
48.41.135.767 W slot vbr_reset_on: id  0 | task 62735 | vbr reset: cursor 128 and only 0/13136 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
48.45.086.638 I slot print_timing: id  0 | task 62735 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.95 s / 1036.62 tokens per second
48.47.421.126 I slot print_timing: id  0 | task 62735 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.29 s / 977.44 tokens per second
48.49.896.536 I slot print_timing: id  0 | task 62735 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.76 s / 935.03 tokens per second
48.52.468.836 I slot print_timing: id  0 | task 62735 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.33 s / 903.52 tokens per second
48.55.286.790 I slot print_timing: id  0 | task 62735 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.15 s / 868.32 tokens per second
49.00.936.052 I slot print_timing: id  0 | task 62735 | n_gen =    100, tg =  27.53 t/s, tg_3s =  27.81 t/s
49.03.941.307 I slot print_timing: id  0 | task 62735 | n_gen =    181, tg =  27.27 t/s, tg_3s =  26.95 t/s
49.06.941.714 I slot print_timing: id  0 | task 62735 | n_gen =    264, tg =  27.39 t/s, tg_3s =  27.66 t/s
49.09.977.140 I slot print_timing: id  0 | task 62735 | n_gen =    348, tg =  27.46 t/s, tg_3s =  27.67 t/s
49.13.012.823 I slot print_timing: id  0 | task 62735 | n_gen =    432, tg =  27.50 t/s, tg_3s =  27.67 t/s
49.16.039.966 I slot print_timing: id  0 | task 62735 | n_gen =    514, tg =  27.43 t/s, tg_3s =  27.09 t/s
49.19.046.764 I slot print_timing: id  0 | task 62735 | n_gen =    597, tg =  27.46 t/s, tg_3s =  27.60 t/s
49.22.052.791 I slot print_timing: id  0 | task 62735 | n_gen =    680, tg =  27.48 t/s, tg_3s =  27.61 t/s
49.25.079.976 I slot print_timing: id  0 | task 62735 | n_gen =    761, tg =  27.40 t/s, tg_3s =  26.76 t/s
49.28.094.074 I slot print_timing: id  0 | task 62735 | n_gen =    844, tg =  27.41 t/s, tg_3s =  27.54 t/s
49.31.107.506 I slot print_timing: id  0 | task 62735 | n_gen =    927, tg =  27.42 t/s, tg_3s =  27.54 t/s
49.34.112.494 I slot print_timing: id  0 | task 62735 | n_gen =   1008, tg =  27.38 t/s, tg_3s =  26.96 t/s
49.37.132.531 I slot print_timing: id  0 | task 62735 | n_gen =   1091, tg =  27.39 t/s, tg_3s =  27.48 t/s
49.40.153.222 I slot print_timing: id  0 | task 62735 | n_gen =   1174, tg =  27.40 t/s, tg_3s =  27.48 t/s
49.43.181.744 I slot print_timing: id  0 | task 62735 | n_gen =   1255, tg =  27.36 t/s, tg_3s =  26.75 t/s
49.46.205.464 I slot print_timing: id  0 | task 62735 | n_gen =   1338, tg =  27.36 t/s, tg_3s =  27.45 t/s
49.49.228.594 I slot print_timing: id  0 | task 62735 | n_gen =   1421, tg =  27.37 t/s, tg_3s =  27.45 t/s
49.52.259.372 I slot print_timing: id  0 | task 62735 | n_gen =   1502, tg =  27.33 t/s, tg_3s =  26.73 t/s
49.55.286.157 I slot print_timing: id  0 | task 62735 | n_gen =   1585, tg =  27.34 t/s, tg_3s =  27.42 t/s
49.58.311.696 I slot print_timing: id  0 | task 62735 | n_gen =   1668, tg =  27.34 t/s, tg_3s =  27.43 t/s
50.01.311.895 I slot print_timing: id  0 | task 62735 | n_gen =   1748, tg =  27.31 t/s, tg_3s =  26.66 t/s
50.04.341.790 I slot print_timing: id  0 | task 62735 | n_gen =   1830, tg =  27.30 t/s, tg_3s =  27.06 t/s
50.07.370.751 I slot print_timing: id  0 | task 62735 | n_gen =   1912, tg =  27.29 t/s, tg_3s =  27.07 t/s
50.10.387.532 I slot print_timing: id  0 | task 62735 | n_gen =   1992, tg =  27.26 t/s, tg_3s =  26.52 t/s
50.13.387.790 I slot print_timing: id  0 | task 62735 | n_gen =   2073, tg =  27.25 t/s, tg_3s =  27.00 t/s
50.16.423.306 I slot print_timing: id  0 | task 62735 | n_gen =   2155, tg =  27.24 t/s, tg_3s =  27.01 t/s
50.19.438.361 I slot print_timing: id  0 | task 62735 | n_gen =   2235, tg =  27.21 t/s, tg_3s =  26.53 t/s
50.22.467.767 I slot print_timing: id  0 | task 62735 | n_gen =   2317, tg =  27.21 t/s, tg_3s =  27.07 t/s
50.25.498.368 I slot print_timing: id  0 | task 62735 | n_gen =   2399, tg =  27.20 t/s, tg_3s =  27.06 t/s
50.28.530.432 I slot print_timing: id  0 | task 62735 | n_gen =   2481, tg =  27.20 t/s, tg_3s =  27.04 t/s
50.31.557.033 I slot print_timing: id  0 | task 62735 | n_gen =   2562, tg =  27.18 t/s, tg_3s =  26.76 t/s
50.34.591.314 I slot print_timing: id  0 | task 62735 | n_gen =   2644, tg =  27.18 t/s, tg_3s =  27.02 t/s
50.37.623.145 I slot print_timing: id  0 | task 62735 | n_gen =   2726, tg =  27.17 t/s, tg_3s =  27.05 t/s
50.40.629.495 I slot print_timing: id  0 | task 62735 | n_gen =   2806, tg =  27.16 t/s, tg_3s =  26.61 t/s
50.43.657.141 I slot print_timing: id  0 | task 62735 | n_gen =   2888, tg =  27.15 t/s, tg_3s =  27.08 t/s
50.46.683.940 I slot print_timing: id  0 | task 62735 | n_gen =   2970, tg =  27.15 t/s, tg_3s =  27.09 t/s
50.49.706.125 I slot print_timing: id  0 | task 62735 | n_gen =   3051, tg =  27.14 t/s, tg_3s =  26.80 t/s
50.52.732.684 I slot print_timing: id  0 | task 62735 | n_gen =   3133, tg =  27.14 t/s, tg_3s =  27.09 t/s
50.55.759.456 I slot print_timing: id  0 | task 62735 | n_gen =   3215, tg =  27.14 t/s, tg_3s =  27.09 t/s
50.58.763.851 I slot print_timing: id  0 | task 62735 | n_gen =   3295, tg =  27.13 t/s, tg_3s =  26.63 t/s
51.01.785.086 I slot print_timing: id  0 | task 62735 | n_gen =   3377, tg =  27.13 t/s, tg_3s =  27.14 t/s
51.04.806.695 I slot print_timing: id  0 | task 62735 | n_gen =   3459, tg =  27.13 t/s, tg_3s =  27.14 t/s
51.07.834.278 I slot print_timing: id  0 | task 62735 | n_gen =   3540, tg =  27.12 t/s, tg_3s =  26.75 t/s
51.10.851.088 I slot print_timing: id  0 | task 62735 | n_gen =   3623, tg =  27.13 t/s, tg_3s =  27.51 t/s
51.13.868.872 I slot print_timing: id  0 | task 62735 | n_gen =   3706, tg =  27.14 t/s, tg_3s =  27.50 t/s
51.16.882.818 I slot print_timing: id  0 | task 62735 | n_gen =   3786, tg =  27.12 t/s, tg_3s =  26.54 t/s
51.19.897.267 I slot print_timing: id  0 | task 62735 | n_gen =   3869, tg =  27.13 t/s, tg_3s =  27.53 t/s
51.22.910.681 I slot print_timing: id  0 | task 62735 | n_gen =   3952, tg =  27.14 t/s, tg_3s =  27.54 t/s
51.25.942.365 I slot print_timing: id  0 | task 62735 | n_gen =   4034, tg =  27.14 t/s, tg_3s =  27.05 t/s
51.28.191.421 I slot print_timing: id  0 | task 62735 | prompt eval time =   16205.17 ms / 13136 tokens (    1.23 ms per token,   810.61 tokens per second)
51.28.191.423 I slot print_timing: id  0 | task 62735 |        eval time =  150850.59 ms /  4096 tokens (   36.84 ms per token,    27.15 tokens per second)
51.28.191.424 I slot print_timing: id  0 | task 62735 |       total time =  167055.76 ms / 17232 tokens
51.28.191.425 I slot print_timing: id  0 | task 62735 |    graphs reused =      66274
51.28.191.912 I slot      release: id  0 | task 62735 | stop processing: n_tokens = 17231, truncated = 0
51.28.233.221 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
51.28.233.850 I slot launch_slot_: id  0 | task 66838 | processing task, is_child = 0
51.28.233.865 I slot   operator(): id  0 | task 66838 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17231/13170/13129/13129/4102/41/1)
51.28.234.275 W slot vbr_reset_on: id  0 | task 66838 | vbr reset: cursor 124 and only 0/13170 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
51.32.193.252 I slot print_timing: id  0 | task 66838 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.96 s / 1034.51 tokens per second
51.34.551.434 I slot print_timing: id  0 | task 66838 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.32 s / 972.53 tokens per second
51.36.991.632 I slot print_timing: id  0 | task 66838 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.76 s / 935.40 tokens per second
51.39.653.907 I slot print_timing: id  0 | task 66838 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.67 tokens per second
51.42.624.198 I slot print_timing: id  0 | task 66838 | prompt processing, n_tokens =  12288, progress = 0.93, t =  14.39 s / 853.91 tokens per second
51.48.234.558 I slot print_timing: id  0 | task 66838 | n_gen =    100, tg =  27.39 t/s, tg_3s =  27.67 t/s
51.51.260.524 I slot print_timing: id  0 | task 66838 | n_gen =    181, tg =  27.11 t/s, tg_3s =  26.77 t/s
51.54.279.916 I slot print_timing: id  0 | task 66838 | n_gen =    264, tg =  27.23 t/s, tg_3s =  27.49 t/s
51.57.297.931 I slot print_timing: id  0 | task 66838 | n_gen =    347, tg =  27.29 t/s, tg_3s =  27.50 t/s
52.00.326.149 I slot print_timing: id  0 | task 66838 | n_gen =    429, tg =  27.25 t/s, tg_3s =  27.08 t/s
52.03.344.967 I slot print_timing: id  0 | task 66838 | n_gen =    512, tg =  27.29 t/s, tg_3s =  27.49 t/s
52.06.363.604 I slot print_timing: id  0 | task 66838 | n_gen =    595, tg =  27.32 t/s, tg_3s =  27.50 t/s
52.09.376.043 I slot print_timing: id  0 | task 66838 | n_gen =    675, tg =  27.23 t/s, tg_3s =  26.56 t/s
52.12.397.809 I slot print_timing: id  0 | task 66838 | n_gen =    757, tg =  27.22 t/s, tg_3s =  27.14 t/s
52.15.422.031 I slot print_timing: id  0 | task 66838 | n_gen =    839, tg =  27.21 t/s, tg_3s =  27.11 t/s
52.18.455.329 I slot print_timing: id  0 | task 66838 | n_gen =    920, tg =  27.16 t/s, tg_3s =  26.70 t/s
52.21.476.484 I slot print_timing: id  0 | task 66838 | n_gen =   1002, tg =  27.16 t/s, tg_3s =  27.14 t/s
52.24.497.810 I slot print_timing: id  0 | task 66838 | n_gen =   1084, tg =  27.16 t/s, tg_3s =  27.14 t/s
52.27.520.125 I slot print_timing: id  0 | task 66838 | n_gen =   1166, tg =  27.16 t/s, tg_3s =  27.13 t/s
52.30.525.122 I slot print_timing: id  0 | task 66838 | n_gen =   1246, tg =  27.12 t/s, tg_3s =  26.62 t/s
52.33.538.672 I slot print_timing: id  0 | task 66838 | n_gen =   1328, tg =  27.13 t/s, tg_3s =  27.21 t/s
52.36.550.604 I slot print_timing: id  0 | task 66838 | n_gen =   1410, tg =  27.13 t/s, tg_3s =  27.23 t/s
52.39.573.982 I slot print_timing: id  0 | task 66838 | n_gen =   1491, tg =  27.11 t/s, tg_3s =  26.79 t/s
52.42.584.917 I slot print_timing: id  0 | task 66838 | n_gen =   1573, tg =  27.12 t/s, tg_3s =  27.23 t/s
52.45.594.954 I slot print_timing: id  0 | task 66838 | n_gen =   1655, tg =  27.13 t/s, tg_3s =  27.24 t/s
52.48.595.578 I slot print_timing: id  0 | task 66838 | n_gen =   1736, tg =  27.12 t/s, tg_3s =  26.99 t/s
52.51.603.851 I slot print_timing: id  0 | task 66838 | n_gen =   1818, tg =  27.13 t/s, tg_3s =  27.26 t/s
52.54.612.195 I slot print_timing: id  0 | task 66838 | n_gen =   1900, tg =  27.13 t/s, tg_3s =  27.26 t/s
52.57.631.407 I slot print_timing: id  0 | task 66838 | n_gen =   1981, tg =  27.12 t/s, tg_3s =  26.83 t/s
53.00.637.348 I slot print_timing: id  0 | task 66838 | n_gen =   2063, tg =  27.13 t/s, tg_3s =  27.28 t/s
53.03.643.284 I slot print_timing: id  0 | task 66838 | n_gen =   2145, tg =  27.13 t/s, tg_3s =  27.28 t/s
53.06.652.774 I slot print_timing: id  0 | task 66838 | n_gen =   2226, tg =  27.12 t/s, tg_3s =  26.91 t/s
53.09.653.616 I slot print_timing: id  0 | task 66838 | n_gen =   2309, tg =  27.14 t/s, tg_3s =  27.66 t/s
53.12.665.494 I slot print_timing: id  0 | task 66838 | n_gen =   2392, tg =  27.16 t/s, tg_3s =  27.56 t/s
53.15.666.746 I slot print_timing: id  0 | task 66838 | n_gen =   2474, tg =  27.16 t/s, tg_3s =  27.32 t/s
53.18.679.768 I slot print_timing: id  0 | task 66838 | n_gen =   2557, tg =  27.17 t/s, tg_3s =  27.55 t/s
53.21.698.926 I slot print_timing: id  0 | task 66838 | n_gen =   2640, tg =  27.18 t/s, tg_3s =  27.49 t/s
53.24.701.600 I slot print_timing: id  0 | task 66838 | n_gen =   2721, tg =  27.18 t/s, tg_3s =  26.98 t/s
53.27.733.700 I slot print_timing: id  0 | task 66838 | n_gen =   2805, tg =  27.19 t/s, tg_3s =  27.70 t/s
53.30.766.995 I slot print_timing: id  0 | task 66838 | n_gen =   2889, tg =  27.21 t/s, tg_3s =  27.69 t/s
53.33.774.677 I slot print_timing: id  0 | task 66838 | n_gen =   2971, tg =  27.21 t/s, tg_3s =  27.26 t/s
53.36.810.409 I slot print_timing: id  0 | task 66838 | n_gen =   3055, tg =  27.22 t/s, tg_3s =  27.67 t/s
53.39.844.811 I slot print_timing: id  0 | task 66838 | n_gen =   3139, tg =  27.23 t/s, tg_3s =  27.68 t/s
53.42.859.129 I slot print_timing: id  0 | task 66838 | n_gen =   3221, tg =  27.23 t/s, tg_3s =  27.20 t/s
53.45.887.326 I slot print_timing: id  0 | task 66838 | n_gen =   3305, tg =  27.25 t/s, tg_3s =  27.74 t/s
53.48.917.166 I slot print_timing: id  0 | task 66838 | n_gen =   3389, tg =  27.26 t/s, tg_3s =  27.72 t/s
53.51.962.706 I slot print_timing: id  0 | task 66838 | n_gen =   3473, tg =  27.27 t/s, tg_3s =  27.58 t/s
53.54.995.198 I slot print_timing: id  0 | task 66838 | n_gen =   3557, tg =  27.28 t/s, tg_3s =  27.70 t/s
53.58.028.630 I slot print_timing: id  0 | task 66838 | n_gen =   3641, tg =  27.28 t/s, tg_3s =  27.69 t/s
54.01.062.515 I slot print_timing: id  0 | task 66838 | n_gen =   3725, tg =  27.29 t/s, tg_3s =  27.69 t/s
54.04.075.455 I slot print_timing: id  0 | task 66838 | n_gen =   3808, tg =  27.30 t/s, tg_3s =  27.55 t/s
54.07.075.887 I slot print_timing: id  0 | task 66838 | n_gen =   3891, tg =  27.31 t/s, tg_3s =  27.66 t/s
54.10.110.164 I slot print_timing: id  0 | task 66838 | n_gen =   3975, tg =  27.31 t/s, tg_3s =  27.68 t/s
54.13.127.065 I slot print_timing: id  0 | task 66838 | n_gen =   4058, tg =  27.32 t/s, tg_3s =  27.51 t/s
54.16.128.818 I slot print_timing: id  0 | task 66838 | n_gen =   4141, tg =  27.33 t/s, tg_3s =  27.65 t/s
54.19.129.722 I slot print_timing: id  0 | task 66838 | n_gen =   4224, tg =  27.33 t/s, tg_3s =  27.66 t/s
54.22.151.402 I slot print_timing: id  0 | task 66838 | n_gen =   4307, tg =  27.33 t/s, tg_3s =  27.47 t/s
54.25.156.376 I slot print_timing: id  0 | task 66838 | n_gen =   4390, tg =  27.34 t/s, tg_3s =  27.62 t/s
54.28.159.143 I slot print_timing: id  0 | task 66838 | n_gen =   4473, tg =  27.35 t/s, tg_3s =  27.64 t/s
54.31.180.842 I slot print_timing: id  0 | task 66838 | n_gen =   4556, tg =  27.35 t/s, tg_3s =  27.47 t/s
54.34.189.159 I slot print_timing: id  0 | task 66838 | n_gen =   4639, tg =  27.35 t/s, tg_3s =  27.59 t/s
54.37.195.019 I slot print_timing: id  0 | task 66838 | n_gen =   4722, tg =  27.36 t/s, tg_3s =  27.61 t/s
