0.00.019.979 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.020.071 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.365 W srv  llama_server: -----------------
0.00.020.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.367 W srv  llama_server: -----------------
0.00.021.602 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.674 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.371.665 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.625.231 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.243 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.625.245 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.625.248 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.625.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.625.259 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.262 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.264 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.625.266 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.625.269 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.625.272 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.625.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.625.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.625.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.231.634 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.366.860 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.366.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.366.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.367.673 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.379.042 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.382.703 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.382.736 I srv  llama_server: model loaded
0.03.382.741 I srv  llama_server: listening on http://127.0.0.1:8090
0.06.156.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.45.717.437 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
4.45.717.454 I slot   operator(): id  0 | task 2315 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13590/13618/13510/13510/80/108/1)
4.45.717.574 I slot   operator(): id  0 | task 2315 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=168361984 available=168361984 physical_growth=0 physical_free=40894464 max_deficit=0
4.45.725.100 W slot   operator(): id  0 | task 2315 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
4.45.725.106 I slot   operator(): id  0 | task 2315 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
4.50.446.826 I slot print_timing: id  0 | task 2315 | n_gen =    100, tg =  25.62 t/s, tg_3s =  25.88 t/s
4.53.467.783 I slot print_timing: id  0 | task 2315 | n_gen =    179, tg =  25.86 t/s, tg_3s =  26.15 t/s
4.56.250.152 I slot print_timing: id  0 | task 2315 | prompt eval time =     865.91 ms /   503 tokens (    1.72 ms per token,   580.89 tokens per second)
4.56.250.155 I slot print_timing: id  0 | task 2315 |        eval time =    9666.42 ms /   252 tokens (   38.51 ms per token,    25.97 tokens per second)
4.56.250.156 I slot print_timing: id  0 | task 2315 |       total time =   10532.33 ms /   755 tokens
4.56.250.157 I slot print_timing: id  0 | task 2315 |    graphs reused =       2398
4.56.250.630 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 13869, truncated = 0
4.58.314.150 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.684
4.58.314.839 I slot launch_slot_: id  0 | task 2569 | processing task, is_child = 0
4.58.314.853 I slot   operator(): id  0 | task 2569 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13869/13123/9488/9488/4381/3635/1)
4.58.324.419 W slot vbr_reset_on: id  0 | task 2569 | vbr reset: cursor 107 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.02.564.510 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 963.84 tokens per second
5.05.107.021 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.57 tokens per second
5.07.764.033 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.45 s / 866.95 tokens per second
5.10.526.275 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 838.56 tokens per second
5.13.534.743 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.22 s / 807.37 tokens per second
5.14.316.756 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.00 s / 787.84 tokens per second
5.14.848.946 W slot   operator(): id  0 | task 2569 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
5.14.874.157 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.56 s / 786.51 tokens per second
5.15.548.695 W slot   operator(): id  0 | task 2569 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
5.15.632.692 I slot print_timing: id  0 | task 2569 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.32 s / 757.54 tokens per second
5.15.832.797 W slot   operator(): id  0 | task 2569 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
5.18.233.241 I slot print_timing: id  0 | task 2569 | prompt eval time =   17580.60 ms / 13123 tokens (    1.34 ms per token,   746.45 tokens per second)
5.18.233.244 I slot print_timing: id  0 | task 2569 |        eval time =    2337.43 ms /    62 tokens (   38.32 ms per token,    26.10 tokens per second)
5.18.233.245 I slot print_timing: id  0 | task 2569 |       total time =   19918.04 ms / 13185 tokens
5.18.233.245 I slot print_timing: id  0 | task 2569 |    graphs reused =       2458
5.18.233.719 I slot      release: id  0 | task 2569 | stop processing: n_tokens = 13184, truncated = 0
5.18.450.916 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
5.18.451.520 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
5.18.451.537 I slot   operator(): id  0 | task 2641 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13184/13193/13122/13122/62/71/1)
5.18.451.653 I slot   operator(): id  0 | task 2641 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
5.18.459.164 W slot   operator(): id  0 | task 2641 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
5.18.459.170 I slot   operator(): id  0 | task 2641 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
5.22.347.073 I slot print_timing: id  0 | task 2641 | n_gen =    100, tg =  27.22 t/s, tg_3s =  27.50 t/s
5.22.934.394 I slot print_timing: id  0 | task 2641 | prompt eval time =     258.88 ms /    74 tokens (    3.50 ms per token,   285.85 tokens per second)
5.22.934.396 I slot print_timing: id  0 | task 2641 |        eval time =    4223.63 ms /   116 tokens (   36.73 ms per token,    27.23 tokens per second)
5.22.934.396 I slot print_timing: id  0 | task 2641 |       total time =    4482.51 ms /   190 tokens
5.22.934.397 I slot print_timing: id  0 | task 2641 |    graphs reused =       2572
5.22.934.888 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 13308, truncated = 0
5.22.993.144 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.991
5.22.993.719 I slot launch_slot_: id  0 | task 2759 | processing task, is_child = 0
5.22.993.731 I slot   operator(): id  0 | task 2759 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13308/13260/13192/13192/116/68/1)
5.22.993.847 I slot   operator(): id  0 | task 2759 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
5.23.001.172 W slot   operator(): id  0 | task 2759 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
5.23.001.178 I slot   operator(): id  0 | task 2759 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
5.25.817.704 I slot print_timing: id  0 | task 2759 | prompt eval time =     393.26 ms /   141 tokens (    2.79 ms per token,   358.54 tokens per second)
5.25.817.706 I slot print_timing: id  0 | task 2759 |        eval time =    2430.36 ms /    63 tokens (   39.20 ms per token,    25.51 tokens per second)
5.25.817.707 I slot print_timing: id  0 | task 2759 |       total time =    2823.63 ms /   204 tokens
5.25.817.708 I slot print_timing: id  0 | task 2759 |    graphs reused =       2632
5.25.818.216 I slot      release: id  0 | task 2759 | stop processing: n_tokens = 13322, truncated = 0
5.25.878.271 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.995
5.25.878.908 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
5.25.878.923 I slot   operator(): id  0 | task 2824 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13322/13667/13259/13259/63/408/1)
5.25.879.049 I slot   operator(): id  0 | task 2824 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
5.25.886.584 W slot   operator(): id  0 | task 2824 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
5.25.886.589 I slot   operator(): id  0 | task 2824 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
5.26.834.995 W slot   operator(): id  0 | task 2824 | created context checkpoint 4 of 32 (pos_min = 13662, pos_max = 13662, n_tokens = 13663, size = 149.626 MiB)
5.29.482.795 I slot print_timing: id  0 | task 2824 | prompt eval time =    1024.29 ms /   548 tokens (    1.87 ms per token,   535.01 tokens per second)
5.29.482.797 I slot print_timing: id  0 | task 2824 |        eval time =    2579.22 ms /    67 tokens (   39.08 ms per token,    25.59 tokens per second)
5.29.482.798 I slot print_timing: id  0 | task 2824 |       total time =    3603.51 ms /   615 tokens
5.29.482.799 I slot print_timing: id  0 | task 2824 |    graphs reused =       2697
5.29.483.320 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 13733, truncated = 0
5.29.531.229 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
5.29.531.846 I slot launch_slot_: id  0 | task 2894 | processing task, is_child = 0
5.29.531.862 I slot   operator(): id  0 | task 2894 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13733/13845/13666/13666/67/179/1)
5.29.531.981 I slot   operator(): id  0 | task 2894 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
5.29.539.349 W slot   operator(): id  0 | task 2894 | restored context checkpoint (pos_min = 13662, pos_max = 13662, n_tokens = 13663, n_past = 13663, size = 149.626 MiB)
5.29.539.354 I slot   operator(): id  0 | task 2894 | CHECKPOINT_ATTN_ONLY_TRIM p0=13663 target=1 draft=0
5.33.781.351 I slot print_timing: id  0 | task 2894 | n_gen =    100, tg =  26.34 t/s, tg_3s =  26.60 t/s
5.36.809.791 I slot print_timing: id  0 | task 2894 | n_gen =    179, tg =  26.23 t/s, tg_3s =  26.09 t/s
5.39.816.263 I slot print_timing: id  0 | task 2894 | n_gen =    258, tg =  26.24 t/s, tg_3s =  26.28 t/s
5.40.227.386 I slot print_timing: id  0 | task 2894 | prompt eval time =     490.56 ms /   182 tokens (    2.70 ms per token,   371.00 tokens per second)
5.40.227.388 I slot print_timing: id  0 | task 2894 |        eval time =   10204.61 ms /   269 tokens (   38.08 ms per token,    26.26 tokens per second)
5.40.227.389 I slot print_timing: id  0 | task 2894 |       total time =   10695.17 ms /   451 tokens
5.40.227.390 I slot print_timing: id  0 | task 2894 |    graphs reused =       2963
5.40.227.914 I slot      release: id  0 | task 2894 | stop processing: n_tokens = 14113, truncated = 0
5.41.958.796 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.672
5.41.959.528 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
5.41.959.540 I slot   operator(): id  0 | task 3165 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14113/13132/9488/9488/4625/3644/1)
5.41.968.444 W slot vbr_reset_on: id  0 | task 3165 | vbr reset: cursor 99 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.46.244.462 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 955.91 tokens per second
5.48.793.903 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.83 s / 898.99 tokens per second
5.51.474.718 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.94 tokens per second
5.54.250.859 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.29 s / 833.11 tokens per second
5.57.300.873 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.34 s / 800.97 tokens per second
5.58.089.216 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =  12616, progress = 0.96, t =  16.13 s / 782.16 tokens per second
5.58.657.637 W slot   operator(): id  0 | task 3165 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
5.58.683.337 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.72 s / 778.77 tokens per second
5.59.337.622 W slot   operator(): id  0 | task 3165 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
5.59.427.664 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.47 s / 751.54 tokens per second
5.59.648.805 W slot   operator(): id  0 | task 3165 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
6.03.441.873 I slot print_timing: id  0 | task 3165 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
6.06.470.343 I slot print_timing: id  0 | task 3165 | n_gen =    179, tg =  26.34 t/s, tg_3s =  26.09 t/s
6.07.529.455 I slot print_timing: id  0 | task 3165 | prompt eval time =   17752.43 ms / 13132 tokens (    1.35 ms per token,   739.73 tokens per second)
6.07.529.458 I slot print_timing: id  0 | task 3165 |        eval time =    7817.06 ms /   204 tokens (   38.51 ms per token,    25.97 tokens per second)
6.07.529.459 I slot print_timing: id  0 | task 3165 |       total time =   25569.48 ms / 13336 tokens
6.07.529.460 I slot print_timing: id  0 | task 3165 |    graphs reused =       3164
6.07.530.017 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 13335, truncated = 0
6.07.753.830 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.985
6.07.754.530 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
6.07.754.546 I slot   operator(): id  0 | task 3379 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13335/13820/13131/13131/204/689/1)
6.07.754.640 I slot   operator(): id  0 | task 3379 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
6.07.762.061 W slot   operator(): id  0 | task 3379 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
6.07.762.068 I slot   operator(): id  0 | task 3379 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
6.08.925.696 W slot   operator(): id  0 | task 3379 | created context checkpoint 4 of 32 (pos_min = 13815, pos_max = 13815, n_tokens = 13816, size = 149.626 MiB)
6.12.829.602 I slot print_timing: id  0 | task 3379 | n_gen =    100, tg =  25.81 t/s, tg_3s =  26.07 t/s
6.13.499.196 I slot print_timing: id  0 | task 3379 | prompt eval time =    1239.96 ms /   692 tokens (    1.79 ms per token,   558.08 tokens per second)
6.13.499.198 I slot print_timing: id  0 | task 3379 |        eval time =    4504.33 ms /   117 tokens (   38.83 ms per token,    25.75 tokens per second)
6.13.499.199 I slot print_timing: id  0 | task 3379 |       total time =    5744.29 ms /   809 tokens
6.13.499.200 I slot print_timing: id  0 | task 3379 |    graphs reused =       3278
6.13.499.714 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 13936, truncated = 0
6.13.577.970 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.992
6.13.578.659 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
6.13.578.672 I slot   operator(): id  0 | task 3499 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13936/14203/13819/13819/117/384/1)
6.13.578.793 I slot   operator(): id  0 | task 3499 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=185532416 available=185532416 physical_growth=0 physical_free=40894464 max_deficit=0
6.13.586.523 W slot   operator(): id  0 | task 3499 | restored context checkpoint (pos_min = 13815, pos_max = 13815, n_tokens = 13816, n_past = 13816, size = 149.626 MiB)
6.13.586.530 I slot   operator(): id  0 | task 3499 | CHECKPOINT_ATTN_ONLY_TRIM p0=13816 target=1 draft=0
6.18.118.737 I slot print_timing: id  0 | task 3499 | n_gen =    100, tg =  26.05 t/s, tg_3s =  26.31 t/s
6.21.141.110 I slot print_timing: id  0 | task 3499 | n_gen =    179, tg =  26.09 t/s, tg_3s =  26.14 t/s
6.24.160.791 I slot print_timing: id  0 | task 3499 | n_gen =    260, tg =  26.31 t/s, tg_3s =  26.82 t/s
6.27.186.792 I slot print_timing: id  0 | task 3499 | n_gen =    340, tg =  26.34 t/s, tg_3s =  26.44 t/s
6.27.749.709 I slot print_timing: id  0 | task 3499 | prompt eval time =     739.23 ms /   387 tokens (    1.91 ms per token,   523.52 tokens per second)
6.27.749.712 I slot print_timing: id  0 | task 3499 |        eval time =   13431.43 ms /   355 tokens (   37.94 ms per token,    26.36 tokens per second)
6.27.749.713 I slot print_timing: id  0 | task 3499 |       total time =   14170.66 ms /   742 tokens
6.27.749.714 I slot print_timing: id  0 | task 3499 |    graphs reused =       3630
6.27.750.254 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 14557, truncated = 0
6.27.819.307 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.976
6.27.820.004 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
6.27.820.027 I slot   operator(): id  0 | task 3856 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14557/14335/14202/14202/355/133/1)
6.27.820.152 I slot   operator(): id  0 | task 3856 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14592 needed=183238656 available=183238656 physical_growth=0 physical_free=40894464 max_deficit=0
6.27.827.558 W slot   operator(): id  0 | task 3856 | restored context checkpoint (pos_min = 13815, pos_max = 13815, n_tokens = 13816, n_past = 13816, size = 149.626 MiB)
6.27.827.565 I slot   operator(): id  0 | task 3856 | CHECKPOINT_ATTN_ONLY_TRIM p0=13816 target=1 draft=0
6.28.697.324 W slot   operator(): id  0 | task 3856 | created context checkpoint 5 of 32 (pos_min = 14330, pos_max = 14330, n_tokens = 14331, size = 149.626 MiB)
6.32.545.686 I slot print_timing: id  0 | task 3856 | n_gen =    100, tg =  26.16 t/s, tg_3s =  26.43 t/s
6.34.899.971 I slot print_timing: id  0 | task 3856 | prompt eval time =     941.44 ms /   519 tokens (    1.81 ms per token,   551.28 tokens per second)
6.34.899.974 I slot print_timing: id  0 | task 3856 |        eval time =    6138.14 ms /   163 tokens (   37.89 ms per token,    26.39 tokens per second)
6.34.899.975 I slot print_timing: id  0 | task 3856 |       total time =    7079.57 ms /   682 tokens
6.34.899.976 I slot print_timing: id  0 | task 3856 |    graphs reused =       3790
6.34.900.514 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 14497, truncated = 0
6.37.303.895 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.654
6.37.304.641 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
6.37.304.655 I slot   operator(): id  0 | task 4022 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14497/13144/9483/9483/5014/3661/1)
6.37.319.855 W slot vbr_reset_on: id  0 | task 4022 | vbr reset: cursor 102 and only 0/13144 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.41.593.515 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 955.03 tokens per second
6.44.122.188 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 901.21 tokens per second
6.46.789.660 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 863.68 tokens per second
6.49.595.630 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.29 s / 833.13 tokens per second
6.52.628.492 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.32 s / 801.89 tokens per second
6.53.411.947 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =  12628, progress = 0.96, t =  16.11 s / 783.99 tokens per second
6.53.995.236 W slot   operator(): id  0 | task 4022 | created context checkpoint 1 of 32 (pos_min = 12627, pos_max = 12627, n_tokens = 12628, size = 149.626 MiB)
6.54.019.756 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.72 s / 779.06 tokens per second
6.54.647.958 W slot   operator(): id  0 | task 4022 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
6.54.682.361 I slot print_timing: id  0 | task 4022 | prompt processing, n_tokens =  13140, progress = 1.00, t =  17.38 s / 756.14 tokens per second
6.54.956.500 W slot   operator(): id  0 | task 4022 | created context checkpoint 3 of 32 (pos_min = 13139, pos_max = 13139, n_tokens = 13140, size = 149.626 MiB)
6.56.512.750 I slot print_timing: id  0 | task 4022 | prompt eval time =   17719.31 ms / 13144 tokens (    1.35 ms per token,   741.79 tokens per second)
6.56.512.753 I slot print_timing: id  0 | task 4022 |        eval time =    1488.43 ms /    39 tokens (   39.17 ms per token,    25.53 tokens per second)
6.56.512.754 I slot print_timing: id  0 | task 4022 |       total time =   19207.74 ms / 13183 tokens
6.56.512.754 I slot print_timing: id  0 | task 4022 |    graphs reused =       3827
6.56.513.241 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 13182, truncated = 0
6.56.702.178 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
6.56.702.852 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
6.56.702.871 I slot   operator(): id  0 | task 4071 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13299/13143/13143/39/156/1)
6.56.702.989 I slot   operator(): id  0 | task 4071 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
6.56.710.490 W slot   operator(): id  0 | task 4071 | restored context checkpoint (pos_min = 13139, pos_max = 13139, n_tokens = 13140, n_past = 13140, size = 149.626 MiB)
6.56.710.497 I slot   operator(): id  0 | task 4071 | CHECKPOINT_ATTN_ONLY_TRIM p0=13140 target=1 draft=0
7.00.827.875 I slot print_timing: id  0 | task 4071 | prompt eval time =     364.91 ms /   159 tokens (    2.30 ms per token,   435.72 tokens per second)
7.00.827.877 I slot print_timing: id  0 | task 4071 |        eval time =    3759.75 ms /    98 tokens (   38.76 ms per token,    25.80 tokens per second)
7.00.827.878 I slot print_timing: id  0 | task 4071 |       total time =    4124.66 ms /   257 tokens
7.00.827.879 I slot print_timing: id  0 | task 4071 |    graphs reused =       3922
7.00.828.389 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 13396, truncated = 0
7.04.213.398 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.993
7.04.214.125 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
7.04.214.139 I slot   operator(): id  0 | task 4171 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13396/13639/13298/13298/98/341/1)
7.04.214.257 I slot   operator(): id  0 | task 4171 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
7.04.222.105 W slot   operator(): id  0 | task 4171 | restored context checkpoint (pos_min = 13139, pos_max = 13139, n_tokens = 13140, n_past = 13140, size = 149.626 MiB)
