0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
35.22.594.799 I slot print_timing: id  0 | task 51445 | n_gen =   2531, tg =  27.77 t/s, tg_3s =  27.58 t/s
35.25.623.287 I slot print_timing: id  0 | task 51445 | n_gen =   2615, tg =  27.77 t/s, tg_3s =  27.74 t/s
35.28.654.790 I slot print_timing: id  0 | task 51445 | n_gen =   2699, tg =  27.77 t/s, tg_3s =  27.71 t/s
35.31.665.438 I slot print_timing: id  0 | task 51445 | n_gen =   2782, tg =  27.76 t/s, tg_3s =  27.57 t/s
35.34.696.712 I slot print_timing: id  0 | task 51445 | n_gen =   2866, tg =  27.76 t/s, tg_3s =  27.71 t/s
35.37.728.423 I slot print_timing: id  0 | task 51445 | n_gen =   2950, tg =  27.76 t/s, tg_3s =  27.71 t/s
35.40.742.291 I slot print_timing: id  0 | task 51445 | n_gen =   3033, tg =  27.75 t/s, tg_3s =  27.54 t/s
35.43.776.712 I slot print_timing: id  0 | task 51445 | n_gen =   3117, tg =  27.75 t/s, tg_3s =  27.68 t/s
35.46.809.426 I slot print_timing: id  0 | task 51445 | n_gen =   3201, tg =  27.75 t/s, tg_3s =  27.70 t/s
35.49.826.109 I slot print_timing: id  0 | task 51445 | n_gen =   3284, tg =  27.75 t/s, tg_3s =  27.51 t/s
35.52.861.498 I slot print_timing: id  0 | task 51445 | n_gen =   3368, tg =  27.74 t/s, tg_3s =  27.67 t/s
35.55.894.469 I slot print_timing: id  0 | task 51445 | n_gen =   3452, tg =  27.74 t/s, tg_3s =  27.70 t/s
35.58.911.331 I slot print_timing: id  0 | task 51445 | n_gen =   3535, tg =  27.74 t/s, tg_3s =  27.51 t/s
36.01.911.715 I slot print_timing: id  0 | task 51445 | n_gen =   3618, tg =  27.73 t/s, tg_3s =  27.66 t/s
36.04.916.193 I slot print_timing: id  0 | task 51445 | n_gen =   3701, tg =  27.73 t/s, tg_3s =  27.63 t/s
36.07.934.465 I slot print_timing: id  0 | task 51445 | n_gen =   3784, tg =  27.73 t/s, tg_3s =  27.50 t/s
36.10.937.763 I slot print_timing: id  0 | task 51445 | n_gen =   3867, tg =  27.73 t/s, tg_3s =  27.64 t/s
36.13.941.599 I slot print_timing: id  0 | task 51445 | n_gen =   3950, tg =  27.72 t/s, tg_3s =  27.63 t/s
36.16.962.695 I slot print_timing: id  0 | task 51445 | n_gen =   4033, tg =  27.72 t/s, tg_3s =  27.47 t/s
36.19.970.235 I slot print_timing: id  0 | task 51445 | n_gen =   4116, tg =  27.72 t/s, tg_3s =  27.60 t/s
36.22.977.129 I slot print_timing: id  0 | task 51445 | n_gen =   4199, tg =  27.71 t/s, tg_3s =  27.60 t/s
36.26.000.740 I slot print_timing: id  0 | task 51445 | n_gen =   4282, tg =  27.71 t/s, tg_3s =  27.45 t/s
36.29.008.626 I slot print_timing: id  0 | task 51445 | n_gen =   4365, tg =  27.71 t/s, tg_3s =  27.59 t/s
36.32.015.813 I slot print_timing: id  0 | task 51445 | n_gen =   4448, tg =  27.70 t/s, tg_3s =  27.60 t/s
36.35.038.498 I slot print_timing: id  0 | task 51445 | n_gen =   4531, tg =  27.70 t/s, tg_3s =  27.46 t/s
36.38.049.376 I slot print_timing: id  0 | task 51445 | n_gen =   4614, tg =  27.70 t/s, tg_3s =  27.57 t/s
36.41.061.010 I slot print_timing: id  0 | task 51445 | n_gen =   4697, tg =  27.69 t/s, tg_3s =  27.56 t/s
36.44.087.644 I slot print_timing: id  0 | task 51445 | n_gen =   4780, tg =  27.69 t/s, tg_3s =  27.42 t/s
36.47.099.253 I slot print_timing: id  0 | task 51445 | n_gen =   4863, tg =  27.69 t/s, tg_3s =  27.56 t/s
36.50.110.545 I slot print_timing: id  0 | task 51445 | n_gen =   4946, tg =  27.69 t/s, tg_3s =  27.56 t/s
36.53.136.649 I slot print_timing: id  0 | task 51445 | n_gen =   5029, tg =  27.68 t/s, tg_3s =  27.43 t/s
36.56.151.790 I slot print_timing: id  0 | task 51445 | n_gen =   5112, tg =  27.68 t/s, tg_3s =  27.53 t/s
36.59.167.520 I slot print_timing: id  0 | task 51445 | n_gen =   5195, tg =  27.68 t/s, tg_3s =  27.52 t/s
37.02.167.581 I slot print_timing: id  0 | task 51445 | n_gen =   5277, tg =  27.67 t/s, tg_3s =  27.33 t/s
37.02.603.380 W srv          stop: cancel task, id_task = 51445
37.02.639.582 I slot      release: id  0 | task 51445 | stop processing: n_tokens = 18452, truncated = 0
37.03.940.496 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.514
37.03.941.195 I slot launch_slot_: id  0 | task 56738 | processing task, is_child = 0
37.03.941.210 I slot   operator(): id  0 | task 56738 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18452/13113/9485/9485/8967/3628/1)
37.03.950.468 W slot vbr_reset_on: id  0 | task 56738 | vbr reset: cursor 128 and only 0/13113 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
37.07.958.267 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.02 s / 1019.65 tokens per second
37.10.307.735 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 965.05 tokens per second
37.12.799.706 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.86 s / 924.76 tokens per second
37.15.393.849 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.12 tokens per second
37.18.236.332 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.30 s / 859.59 tokens per second
37.18.985.576 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =  12597, progress = 0.96, t =  15.04 s / 837.32 tokens per second
37.19.472.335 W slot   operator(): id  0 | task 56738 | created context checkpoint 1 of 32 (pos_min = 12596, pos_max = 12596, n_tokens = 12597, size = 149.626 MiB)
37.19.498.749 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =  13019, progress = 0.99, t =  15.56 s / 836.83 tokens per second
37.20.116.822 W slot   operator(): id  0 | task 56738 | created context checkpoint 2 of 32 (pos_min = 13018, pos_max = 13018, n_tokens = 13019, size = 149.626 MiB)
37.20.150.419 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =  13109, progress = 1.00, t =  16.21 s / 808.74 tokens per second
37.20.378.978 W slot   operator(): id  0 | task 56738 | created context checkpoint 3 of 32 (pos_min = 13108, pos_max = 13108, n_tokens = 13109, size = 149.626 MiB)
37.24.023.922 I slot print_timing: id  0 | task 56738 | n_gen =    100, tg =  27.66 t/s, tg_3s =  27.94 t/s
37.27.042.322 I slot print_timing: id  0 | task 56738 | n_gen =    184, tg =  27.74 t/s, tg_3s =  27.83 t/s
37.30.059.805 I slot print_timing: id  0 | task 56738 | n_gen =    265, tg =  27.46 t/s, tg_3s =  26.84 t/s
37.33.069.546 I slot print_timing: id  0 | task 56738 | n_gen =    348, tg =  27.49 t/s, tg_3s =  27.58 t/s
37.36.077.605 I slot print_timing: id  0 | task 56738 | n_gen =    431, tg =  27.51 t/s, tg_3s =  27.59 t/s
37.39.107.531 I slot print_timing: id  0 | task 56738 | n_gen =    513, tg =  27.43 t/s, tg_3s =  27.06 t/s
37.42.118.816 I slot print_timing: id  0 | task 56738 | n_gen =    596, tg =  27.45 t/s, tg_3s =  27.56 t/s
37.45.129.163 I slot print_timing: id  0 | task 56738 | n_gen =    679, tg =  27.47 t/s, tg_3s =  27.57 t/s
37.48.157.718 I slot print_timing: id  0 | task 56738 | n_gen =    760, tg =  27.39 t/s, tg_3s =  26.75 t/s
37.51.175.964 I slot print_timing: id  0 | task 56738 | n_gen =    843, tg =  27.40 t/s, tg_3s =  27.50 t/s
37.54.194.484 I slot print_timing: id  0 | task 56738 | n_gen =    926, tg =  27.41 t/s, tg_3s =  27.50 t/s
37.57.201.281 I slot print_timing: id  0 | task 56738 | n_gen =   1007, tg =  27.37 t/s, tg_3s =  26.94 t/s
38.00.225.126 I slot print_timing: id  0 | task 56738 | n_gen =   1090, tg =  27.38 t/s, tg_3s =  27.45 t/s
38.03.249.528 I slot print_timing: id  0 | task 56738 | n_gen =   1173, tg =  27.38 t/s, tg_3s =  27.44 t/s
38.06.280.248 I slot print_timing: id  0 | task 56738 | n_gen =   1254, tg =  27.34 t/s, tg_3s =  26.73 t/s
38.09.306.893 I slot print_timing: id  0 | task 56738 | n_gen =   1337, tg =  27.34 t/s, tg_3s =  27.42 t/s
38.12.332.993 I slot print_timing: id  0 | task 56738 | n_gen =   1420, tg =  27.35 t/s, tg_3s =  27.43 t/s
38.15.343.949 I slot print_timing: id  0 | task 56738 | n_gen =   1500, tg =  27.30 t/s, tg_3s =  26.57 t/s
38.18.346.589 I slot print_timing: id  0 | task 56738 | n_gen =   1582, tg =  27.30 t/s, tg_3s =  27.31 t/s
38.21.350.306 I slot print_timing: id  0 | task 56738 | n_gen =   1664, tg =  27.30 t/s, tg_3s =  27.30 t/s
38.24.365.319 I slot print_timing: id  0 | task 56738 | n_gen =   1745, tg =  27.28 t/s, tg_3s =  26.87 t/s
38.27.395.811 I slot print_timing: id  0 | task 56738 | n_gen =   1828, tg =  27.29 t/s, tg_3s =  27.39 t/s
38.30.426.646 I slot print_timing: id  0 | task 56738 | n_gen =   1911, tg =  27.29 t/s, tg_3s =  27.39 t/s
38.33.472.177 I slot print_timing: id  0 | task 56738 | n_gen =   1993, tg =  27.28 t/s, tg_3s =  26.92 t/s
38.36.492.280 I slot print_timing: id  0 | task 56738 | n_gen =   2074, tg =  27.26 t/s, tg_3s =  26.82 t/s
38.39.526.337 I slot print_timing: id  0 | task 56738 | n_gen =   2156, tg =  27.25 t/s, tg_3s =  27.03 t/s
38.42.559.662 I slot print_timing: id  0 | task 56738 | n_gen =   2238, tg =  27.24 t/s, tg_3s =  27.03 t/s
38.45.583.865 I slot print_timing: id  0 | task 56738 | n_gen =   2318, tg =  27.21 t/s, tg_3s =  26.45 t/s
38.48.620.690 I slot print_timing: id  0 | task 56738 | n_gen =   2400, tg =  27.21 t/s, tg_3s =  27.00 t/s
38.51.622.333 I slot print_timing: id  0 | task 56738 | n_gen =   2481, tg =  27.20 t/s, tg_3s =  26.99 t/s
38.54.654.438 I slot print_timing: id  0 | task 56738 | n_gen =   2562, tg =  27.18 t/s, tg_3s =  26.71 t/s
38.57.654.655 I slot print_timing: id  0 | task 56738 | n_gen =   2643, tg =  27.18 t/s, tg_3s =  27.00 t/s
39.00.655.149 I slot print_timing: id  0 | task 56738 | n_gen =   2724, tg =  27.17 t/s, tg_3s =  27.00 t/s
39.03.668.276 I slot print_timing: id  0 | task 56738 | n_gen =   2804, tg =  27.15 t/s, tg_3s =  26.55 t/s
39.06.699.330 I slot print_timing: id  0 | task 56738 | n_gen =   2886, tg =  27.15 t/s, tg_3s =  27.05 t/s
39.09.731.993 I slot print_timing: id  0 | task 56738 | n_gen =   2968, tg =  27.15 t/s, tg_3s =  27.04 t/s
39.12.758.661 I slot print_timing: id  0 | task 56738 | n_gen =   3049, tg =  27.14 t/s, tg_3s =  26.76 t/s
39.15.790.477 I slot print_timing: id  0 | task 56738 | n_gen =   3131, tg =  27.14 t/s, tg_3s =  27.05 t/s
39.18.821.768 I slot print_timing: id  0 | task 56738 | n_gen =   3213, tg =  27.13 t/s, tg_3s =  27.05 t/s
39.21.836.292 I slot print_timing: id  0 | task 56738 | n_gen =   3293, tg =  27.12 t/s, tg_3s =  26.54 t/s
39.24.861.675 I slot print_timing: id  0 | task 56738 | n_gen =   3375, tg =  27.12 t/s, tg_3s =  27.10 t/s
39.27.888.807 I slot print_timing: id  0 | task 56738 | n_gen =   3457, tg =  27.12 t/s, tg_3s =  27.09 t/s
39.30.898.718 I slot print_timing: id  0 | task 56738 | n_gen =   3537, tg =  27.11 t/s, tg_3s =  26.58 t/s
39.33.922.370 I slot print_timing: id  0 | task 56738 | n_gen =   3619, tg =  27.11 t/s, tg_3s =  27.12 t/s
39.36.948.226 I slot print_timing: id  0 | task 56738 | n_gen =   3701, tg =  27.11 t/s, tg_3s =  27.10 t/s
39.39.973.751 I slot print_timing: id  0 | task 56738 | n_gen =   3783, tg =  27.11 t/s, tg_3s =  27.10 t/s
39.42.990.701 I slot print_timing: id  0 | task 56738 | n_gen =   3864, tg =  27.10 t/s, tg_3s =  26.85 t/s
39.46.010.508 I slot print_timing: id  0 | task 56738 | n_gen =   3946, tg =  27.10 t/s, tg_3s =  27.15 t/s
39.49.031.938 I slot print_timing: id  0 | task 56738 | n_gen =   4028, tg =  27.10 t/s, tg_3s =  27.14 t/s
39.51.574.467 I slot print_timing: id  0 | task 56738 | prompt eval time =   16503.30 ms / 13113 tokens (    1.26 ms per token,   794.57 tokens per second)
39.51.574.471 I slot print_timing: id  0 | task 56738 |        eval time =  151129.61 ms /  4096 tokens (   36.91 ms per token,    27.10 tokens per second)
39.51.574.471 I slot print_timing: id  0 | task 56738 |       total time =  167632.92 ms / 17209 tokens
39.51.574.472 I slot print_timing: id  0 | task 56738 |    graphs reused =      60460
39.51.574.938 I slot      release: id  0 | task 56738 | stop processing: n_tokens = 17208, truncated = 0
39.51.622.327 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
39.51.622.910 I slot launch_slot_: id  0 | task 60844 | processing task, is_child = 0
39.51.622.948 I slot   operator(): id  0 | task 60844 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17208/13147/13106/13106/4102/41/1)
39.51.623.097 I slot   operator(): id  0 | task 60844 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
39.51.630.777 W slot   operator(): id  0 | task 60844 | restored context checkpoint (pos_min = 13018, pos_max = 13018, n_tokens = 13019, n_past = 13019, size = 149.626 MiB)
39.51.633.275 I slot   operator(): id  0 | task 60844 | CHECKPOINT_ATTN_ONLY_TRIM p0=13019 target=1 draft=0
39.51.952.850 W slot   operator(): id  0 | task 60844 | created context checkpoint 3 of 32 (pos_min = 13142, pos_max = 13142, n_tokens = 13143, size = 149.626 MiB)
39.55.603.802 I slot print_timing: id  0 | task 60844 | n_gen =    100, tg =  27.58 t/s, tg_3s =  27.86 t/s
39.58.637.385 I slot print_timing: id  0 | task 60844 | n_gen =    183, tg =  27.48 t/s, tg_3s =  27.36 t/s
40.01.658.180 I slot print_timing: id  0 | task 60844 | n_gen =    267, tg =  27.58 t/s, tg_3s =  27.81 t/s
40.04.679.398 I slot print_timing: id  0 | task 60844 | n_gen =    351, tg =  27.64 t/s, tg_3s =  27.80 t/s
40.07.710.082 I slot print_timing: id  0 | task 60844 | n_gen =    434, tg =  27.59 t/s, tg_3s =  27.39 t/s
40.10.729.000 I slot print_timing: id  0 | task 60844 | n_gen =    518, tg =  27.63 t/s, tg_3s =  27.82 t/s
40.13.747.586 I slot print_timing: id  0 | task 60844 | n_gen =    602, tg =  27.65 t/s, tg_3s =  27.83 t/s
40.16.777.383 I slot print_timing: id  0 | task 60844 | n_gen =    685, tg =  27.62 t/s, tg_3s =  27.39 t/s
40.19.794.991 I slot print_timing: id  0 | task 60844 | n_gen =    769, tg =  27.65 t/s, tg_3s =  27.84 t/s
40.22.811.353 I slot print_timing: id  0 | task 60844 | n_gen =    853, tg =  27.67 t/s, tg_3s =  27.85 t/s
40.25.820.646 I slot print_timing: id  0 | task 60844 | n_gen =    936, tg =  27.66 t/s, tg_3s =  27.58 t/s
40.28.839.121 I slot print_timing: id  0 | task 60844 | n_gen =   1020, tg =  27.67 t/s, tg_3s =  27.83 t/s
40.31.855.637 I slot print_timing: id  0 | task 60844 | n_gen =   1104, tg =  27.69 t/s, tg_3s =  27.85 t/s
40.34.872.414 I slot print_timing: id  0 | task 60844 | n_gen =   1188, tg =  27.70 t/s, tg_3s =  27.84 t/s
40.37.907.894 I slot print_timing: id  0 | task 60844 | n_gen =   1272, tg =  27.69 t/s, tg_3s =  27.67 t/s
40.40.925.994 I slot print_timing: id  0 | task 60844 | n_gen =   1356, tg =  27.70 t/s, tg_3s =  27.83 t/s
40.43.941.283 I slot print_timing: id  0 | task 60844 | n_gen =   1440, tg =  27.71 t/s, tg_3s =  27.86 t/s
40.46.976.419 I slot print_timing: id  0 | task 60844 | n_gen =   1524, tg =  27.71 t/s, tg_3s =  27.68 t/s
40.49.998.058 I slot print_timing: id  0 | task 60844 | n_gen =   1608, tg =  27.71 t/s, tg_3s =  27.80 t/s
40.53.018.294 I slot print_timing: id  0 | task 60844 | n_gen =   1692, tg =  27.72 t/s, tg_3s =  27.81 t/s
40.56.053.956 I slot print_timing: id  0 | task 60844 | n_gen =   1776, tg =  27.72 t/s, tg_3s =  27.67 t/s
40.59.076.314 I slot print_timing: id  0 | task 60844 | n_gen =   1860, tg =  27.72 t/s, tg_3s =  27.79 t/s
41.02.096.985 I slot print_timing: id  0 | task 60844 | n_gen =   1944, tg =  27.72 t/s, tg_3s =  27.81 t/s
41.05.106.080 I slot print_timing: id  0 | task 60844 | n_gen =   2027, tg =  27.72 t/s, tg_3s =  27.58 t/s
41.08.131.127 I slot print_timing: id  0 | task 60844 | n_gen =   2111, tg =  27.72 t/s, tg_3s =  27.77 t/s
41.11.156.225 I slot print_timing: id  0 | task 60844 | n_gen =   2195, tg =  27.72 t/s, tg_3s =  27.77 t/s
41.14.161.266 I slot print_timing: id  0 | task 60844 | n_gen =   2278, tg =  27.72 t/s, tg_3s =  27.62 t/s
41.17.185.220 I slot print_timing: id  0 | task 60844 | n_gen =   2362, tg =  27.72 t/s, tg_3s =  27.78 t/s
41.20.211.206 I slot print_timing: id  0 | task 60844 | n_gen =   2446, tg =  27.72 t/s, tg_3s =  27.76 t/s
41.23.219.311 I slot print_timing: id  0 | task 60844 | n_gen =   2529, tg =  27.72 t/s, tg_3s =  27.59 t/s
41.26.249.417 I slot print_timing: id  0 | task 60844 | n_gen =   2613, tg =  27.72 t/s, tg_3s =  27.72 t/s
41.29.279.594 I slot print_timing: id  0 | task 60844 | n_gen =   2697, tg =  27.72 t/s, tg_3s =  27.72 t/s
41.32.290.605 I slot print_timing: id  0 | task 60844 | n_gen =   2780, tg =  27.71 t/s, tg_3s =  27.57 t/s
41.35.322.379 I slot print_timing: id  0 | task 60844 | n_gen =   2864, tg =  27.71 t/s, tg_3s =  27.71 t/s
41.38.352.624 I slot print_timing: id  0 | task 60844 | n_gen =   2948, tg =  27.71 t/s, tg_3s =  27.72 t/s
41.41.363.938 I slot print_timing: id  0 | task 60844 | n_gen =   3031, tg =  27.71 t/s, tg_3s =  27.56 t/s
41.44.397.442 I slot print_timing: id  0 | task 60844 | n_gen =   3115, tg =  27.71 t/s, tg_3s =  27.69 t/s
41.47.432.095 I slot print_timing: id  0 | task 60844 | n_gen =   3199, tg =  27.71 t/s, tg_3s =  27.68 t/s
41.50.449.789 I slot print_timing: id  0 | task 60844 | n_gen =   3282, tg =  27.70 t/s, tg_3s =  27.50 t/s
41.53.485.259 I slot print_timing: id  0 | task 60844 | n_gen =   3366, tg =  27.70 t/s, tg_3s =  27.67 t/s
41.56.518.922 I slot print_timing: id  0 | task 60844 | n_gen =   3450, tg =  27.70 t/s, tg_3s =  27.69 t/s
41.59.534.520 I slot print_timing: id  0 | task 60844 | n_gen =   3533, tg =  27.70 t/s, tg_3s =  27.52 t/s
42.02.538.329 I slot print_timing: id  0 | task 60844 | n_gen =   3616, tg =  27.70 t/s, tg_3s =  27.63 t/s
42.05.539.132 I slot print_timing: id  0 | task 60844 | n_gen =   3699, tg =  27.70 t/s, tg_3s =  27.66 t/s
42.08.555.812 I slot print_timing: id  0 | task 60844 | n_gen =   3782, tg =  27.69 t/s, tg_3s =  27.51 t/s
42.11.559.084 I slot print_timing: id  0 | task 60844 | n_gen =   3865, tg =  27.69 t/s, tg_3s =  27.64 t/s
42.14.561.385 I slot print_timing: id  0 | task 60844 | n_gen =   3948, tg =  27.69 t/s, tg_3s =  27.65 t/s
42.17.580.863 I slot print_timing: id  0 | task 60844 | n_gen =   4031, tg =  27.68 t/s, tg_3s =  27.49 t/s
42.20.588.289 I slot print_timing: id  0 | task 60844 | n_gen =   4114, tg =  27.68 t/s, tg_3s =  27.60 t/s
42.23.594.170 I slot print_timing: id  0 | task 60844 | n_gen =   4197, tg =  27.68 t/s, tg_3s =  27.61 t/s
42.26.617.401 I slot print_timing: id  0 | task 60844 | n_gen =   4280, tg =  27.68 t/s, tg_3s =  27.45 t/s
42.29.625.243 I slot print_timing: id  0 | task 60844 | n_gen =   4363, tg =  27.68 t/s, tg_3s =  27.59 t/s
42.32.632.364 I slot print_timing: id  0 | task 60844 | n_gen =   4446, tg =  27.67 t/s, tg_3s =  27.60 t/s
42.35.656.009 I slot print_timing: id  0 | task 60844 | n_gen =   4529, tg =  27.67 t/s, tg_3s =  27.45 t/s
42.38.666.284 I slot print_timing: id  0 | task 60844 | n_gen =   4612, tg =  27.67 t/s, tg_3s =  27.57 t/s
42.41.676.897 I slot print_timing: id  0 | task 60844 | n_gen =   4695, tg =  27.67 t/s, tg_3s =  27.57 t/s
42.44.703.464 I slot print_timing: id  0 | task 60844 | n_gen =   4778, tg =  27.66 t/s, tg_3s =  27.42 t/s
42.47.714.461 I slot print_timing: id  0 | task 60844 | n_gen =   4861, tg =  27.66 t/s, tg_3s =  27.57 t/s
42.50.727.856 I slot print_timing: id  0 | task 60844 | n_gen =   4944, tg =  27.66 t/s, tg_3s =  27.54 t/s
42.53.740.036 I slot print_timing: id  0 | task 60844 | n_gen =   5027, tg =  27.66 t/s, tg_3s =  27.55 t/s
42.56.770.711 I slot print_timing: id  0 | task 60844 | n_gen =   5110, tg =  27.65 t/s, tg_3s =  27.39 t/s
42.59.787.473 I slot print_timing: id  0 | task 60844 | n_gen =   5193, tg =  27.65 t/s, tg_3s =  27.51 t/s
43.02.621.661 W srv          stop: cancel task, id_task = 60844
43.02.657.924 I slot      release: id  0 | task 60844 | stop processing: n_tokens = 18418, truncated = 0
43.03.955.198 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.515
43.03.955.820 I slot launch_slot_: id  0 | task 66119 | processing task, is_child = 0
43.03.955.835 I slot   operator(): id  0 | task 66119 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18418/13117/9485/9485/8933/3632/1)
43.03.968.025 W slot vbr_reset_on: id  0 | task 66119 | vbr reset: cursor 128 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
43.07.967.106 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1021.13 tokens per second
43.10.322.952 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 964.96 tokens per second
43.12.821.473 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 924.02 tokens per second
43.15.429.990 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.47 s / 892.44 tokens per second
43.18.521.486 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.57 s / 843.63 tokens per second
43.19.244.849 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =  12601, progress = 0.96, t =  15.29 s / 824.19 tokens per second
43.19.713.897 W slot   operator(): id  0 | task 66119 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
43.19.744.400 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =  13019, progress = 0.99, t =  15.79 s / 824.58 tokens per second
43.20.383.934 W slot   operator(): id  0 | task 66119 | created context checkpoint 2 of 32 (pos_min = 13018, pos_max = 13018, n_tokens = 13019, size = 149.626 MiB)
43.20.416.072 I slot print_timing: id  0 | task 66119 | prompt processing, n_tokens =  13113, progress = 1.00, t =  16.46 s / 796.65 tokens per second
